presence_ratio,foraging_niche,trophic_niche,is_noctural,pc1,pc2,pc3,pc4,abs_pc1_delta,abs_pc2_delta,abs_pc3_delta,abs_pc4_delta,pc1_delta,pc2_delta,pc3_delta,pc4_delta
0,Herbivore arboreal,Herbivore terrestrial,FALSE,3.52032746690764,0.856920565706961,-0.610910302901029,-0.385997053720152,3.5200686601420093,0.8616000393254485,0.597182394126095,0.3775247035087072,3.5200686601420093,0.8616000393254485,-0.597182394126095,-0.3775247035087072
0,Vertivore perch,Vertivore,FALSE,-1.14941443579813,-1.4306133844367,0.307022385534325,0.575447468354515,1.1496732425637608,1.4259339108182123,0.320750294309259,0.5839198185659598,-1.1496732425637608,-1.4259339108182123,0.320750294309259,0.5839198185659598
0,"NA",Omnivore,FALSE,-0.3518916313587807,-1.1809333812571825,0.5647430441578309,-0.256145329778741,0.3521504381244115,1.1762539076386949,0.578470952932765,0.24767297956729623,-0.3521504381244115,-1.1762539076386949,0.578470952932765,-0.24767297956729623
0,Invertivore sally surface,Invertivore,TRUE,0.7758965730592583,0.10612601582760856,-0.5090301157830869,0.32953934266235224,0.7756377662936276,0.11080548944609611,0.49530220700815286,0.338011692873797,0.7756377662936276,0.11080548944609611,-0.49530220700815286,0.338011692873797
0,Vertivore arboreal,Vertivore,FALSE,2.02503878338438,-0.373091328649588,-0.699156227807013,-0.72337715130937,2.024779976618749,0.3684118550311004,0.685428319032079,0.7149048010979252,2.024779976618749,-0.3684118550311004,-0.685428319032079,-0.7149048010979252
0,Nectarivore glean,Nectarivore,FALSE,-0.338672472070699,-0.219148071251872,0.171884548102889,-1.09241344374947,0.3389312788363298,0.21446859763338444,0.18561245687782302,1.0839410935380251,-0.3389312788363298,-0.21446859763338444,0.18561245687782302,-1.0839410935380251
0,Nectarivore aerial,Nectarivore,FALSE,-4.0364831208355,0.088460758887326,0.487478250266087,-0.710896172801761,4.036741927601131,0.09314023250581356,0.501206159041021,0.7024238225903162,-4.036741927601131,0.09314023250581356,0.501206159041021,-0.7024238225903162
0,Fugivore glean,Frugivore,FALSE,3.1848248596227324,-2.07461686381028,-0.258496277885692,0.1323835912192515,3.1845660528571016,2.0699373901917926,0.244768369110758,0.1408559414306963,3.1845660528571016,-2.0699373901917926,-0.244768369110758,0.1408559414306963
0,Fugivore glean,Frugivore,FALSE,6.801638273583235,-2.1083415871843147,-0.68839160510981,-0.053942915016587295,6.801379466817604,2.1036621135658273,0.674663696334876,0.04547056480514251,6.801379466817604,-2.1036621135658273,-0.674663696334876,-0.04547056480514251
0,Invertivore ground,Invertivore,FALSE,-1.91906702999092,0.4698770832554055,1.091041590541005,0.6103068762650145,1.9193258367565509,0.4745565568738931,1.104769499315939,0.6187792264764592,-1.9193258367565509,0.4745565568738931,1.104769499315939,0.6187792264764592
0,Generalist,Herbivore terrestrial,FALSE,3.917680969954345,0.9484491193308805,0.03552717181159583,0.09861709904854721,3.9174221631887143,0.953128592949368,0.04925508058652984,0.10708944925999199,3.9174221631887143,0.953128592949368,0.04925508058652984,0.10708944925999199
0,Aquatic ground,Aquatic predator,FALSE,4.33381463324698,-1.21396558333783,-0.130920307696324,0.550799871997887,4.333555826481349,1.2092861097193424,0.11719239892139,0.5592722222093318,4.333555826481349,-1.2092861097193424,-0.11719239892139,0.5592722222093318
0,"NA",Omnivore,TRUE,3.06305006925112,0.590637292480521,-0.154666446828004,0.0929967610462878,3.062791262485489,0.5953167660990085,0.14093853805307,0.10146911125773259,3.062791262485489,0.5953167660990085,-0.14093853805307,0.10146911125773259
0,Generalist,Invertivore,FALSE,-1.02910245117284,-1.66538429630975,0.427644214152946,0.534061789091415,1.0293612579384708,1.6607048226912624,0.44137212292788003,0.5425341393028598,-1.0293612579384708,-1.6607048226912624,0.44137212292788003,0.5425341393028598
0,Generalist,Invertivore,TRUE,1.08398472222063,1.01593952880638,-1.00354310899927,-1.47898491094315,1.0837259154549992,1.0206190024248676,0.9898152002243359,1.4705125607317053,1.0837259154549992,1.0206190024248676,-0.9898152002243359,-1.4705125607317053
0,Herbivore ground,Herbivore terrestrial,FALSE,5.35429676814317,0.778239131865585,0.125444962846168,0.457459856819588,5.354037961377539,0.7829186054840725,0.139172871621102,0.4659322070310328,5.354037961377539,0.7829186054840725,0.139172871621102,0.4659322070310328
0,Nectarivore aerial,Nectarivore,FALSE,-4.48641095705668,-1.19998475781344,1.35748839978653,0.210347066941021,4.486669763822311,1.1953052841949523,1.371216308561464,0.21881941715246578,-4.486669763822311,-1.1953052841949523,1.371216308561464,0.21881941715246578
0,Invertivore bark,Invertivore,FALSE,1.317049031005785,-1.2325809310684201,0.2883824923119895,-0.8524585126183305,1.3167902242401541,1.2279014574499325,0.3021104010869235,0.8439861624068857,1.3167902242401541,-1.2279014574499325,0.3021104010869235,-0.8439861624068857
0,Fugivore aerial,Frugivore,TRUE,2.80022242528305,0.161796057253372,-0.585659485647305,-0.22653352573662,2.799963618517419,0.16647553087185957,0.571931576872371,0.21806117552517523,2.799963618517419,0.16647553087185957,-0.571931576872371,-0.21806117552517523
0,"NA",Omnivore,FALSE,-4.23127930372598,-0.843213625210569,0.817821716782389,-0.16190028005205,4.231538110491611,0.8385341515920814,0.831549625557323,0.15342792984060521,-4.231538110491611,-0.8385341515920814,0.831549625557323,-0.15342792984060521
0,Nectarivore glean,Nectarivore,FALSE,-2.32686802287023,-1.28121968204339,0.757414778342026,0.170820799780872,2.3271268296358607,1.2765402084249025,0.77114268711696,0.17929314999231677,-2.3271268296358607,-1.2765402084249025,0.77114268711696,0.17929314999231677
0,Generalist,Invertivore,TRUE,2.79094648783016,-0.801236143131666,-1.35242094838172,0.343398377131638,2.7906876810645294,0.7965566695131785,1.338693039606786,0.3518707273430828,2.7906876810645294,-0.7965566695131785,-1.338693039606786,0.3518707273430828
0,Nectarivore aerial,Nectarivore,FALSE,-2.66823798263112,-1.30381291531784,1.18587931132976,-1.41470905754216,2.668496789396751,1.2991334416993523,1.1996072201046941,1.4062367073307152,-2.668496789396751,-1.2991334416993523,1.1996072201046941,-1.4062367073307152
0,Invertivore ground,Invertivore,FALSE,4.19851602857155,-0.694173044813843,0.598705148775999,-0.37153206325947674,4.198257221805919,0.6894935711953555,0.612433057550933,0.363059713048032,4.198257221805919,-0.6894935711953555,0.612433057550933,-0.363059713048032
0,Nectarivore aerial,Nectarivore,FALSE,-3.91169928233751,-0.596947736948527,1.46569770542801,-0.0793809266948943,3.9119580891031407,0.5922682633300395,1.479425614202944,0.07090857648344952,-3.9119580891031407,-0.5922682633300395,1.479425614202944,-0.07090857648344952
0,"NA",Omnivore,FALSE,-2.77537454847579,0.396774019565406,-0.787712157949,0.368141059002241,2.7756333552414207,0.40145349318389356,0.7739842491740659,0.37661340921368575,-2.7756333552414207,0.40145349318389356,-0.7739842491740659,0.37661340921368575
0,Fugivore glean,Frugivore,FALSE,2.4381934237595067,-1.774420083667689,-0.2746939947285856,0.3185292693114009,2.437934616993876,1.7697406100492015,0.26096608595365156,0.3270016195228457,2.437934616993876,-1.7697406100492015,-0.26096608595365156,0.3270016195228457
0,"NA",Omnivore,FALSE,6.85473298239256,0.435863719987983,0.343018056676793,-0.625199066166069,6.854474175626929,0.4405431936064706,0.35674596545172704,0.6167267159546242,6.854474175626929,0.4405431936064706,0.35674596545172704,-0.6167267159546242
0,Fugivore ground,Frugivore,FALSE,4.6639850732035,1.40581082358371,-0.535223065326012,-1.11331596861858,4.66372626643787,1.4104902972021975,0.521495156551078,1.1048436184071353,4.66372626643787,1.4104902972021975,-0.521495156551078,-1.1048436184071353
0,Herbivore aquatic ground,Herbivore aquatic,FALSE,3.53169403948638,0.120645241743707,0.541476051967281,0.387605502829941,3.531435232720749,0.12532471536219456,0.555203960742215,0.39607785304138576,3.531435232720749,0.12532471536219456,0.555203960742215,0.39607785304138576
0,Invertivore sally surface,Invertivore,FALSE,2.13148074784678,-2.02545213973998,-0.514027860475702,-0.182163686496521,2.131221941081149,2.0207726661214926,0.500299951700768,0.17369133628507621,2.131221941081149,-2.0207726661214926,-0.500299951700768,-0.17369133628507621
0,Aquatic ground,Aquatic predator,FALSE,2.18874431971467,-0.197627123759321,0.566230933096284,-1.12622580893393,2.1884855129490393,0.19294765014083345,0.579958841871218,1.1177534587224853,2.1884855129490393,-0.19294765014083345,0.579958841871218,-1.1177534587224853
0,Invertivore sally air,Invertivore,TRUE,2.6443802024966203,0.5986957956142255,-0.39711271036734896,-0.8292754240492555,2.6441213957309895,0.603375269232713,0.38338480159241495,0.8208030738378107,2.6441213957309895,0.603375269232713,-0.38338480159241495,-0.8208030738378107
0,Fugivore glean,Frugivore,FALSE,5.19770200363185,-1.1593305612026685,-1.177244255417645,0.138884957676359,5.197443196866219,1.154651087584181,1.163516346642711,0.14735730788780377,5.197443196866219,-1.154651087584181,-1.163516346642711,0.14735730788780377
0,Invertivore sally air,Invertivore,FALSE,-0.490853095091639,-0.458494414165341,-1.27451776938241,-0.782554953603513,0.4911119018572698,0.4538149405468534,1.2607898606074759,0.7740826033920682,-0.4911119018572698,-0.4538149405468534,-1.2607898606074759,-0.7740826033920682
0,Generalist,Invertivore,TRUE,0.280023408529609,0.635075697206371,-0.713064411555722,-1.44313813464936,0.2797646017639782,0.6397551708248586,0.699336502780788,1.4346657844379151,0.2797646017639782,0.6397551708248586,-0.699336502780788,-1.4346657844379151
0,Generalist,Frugivore,FALSE,3.56148275533928,0.869040947646343,-0.377371113719276,-0.412954207742282,3.561223948573649,0.8737204212648305,0.363643204944342,0.4044818575308372,3.561223948573649,0.8737204212648305,-0.363643204944342,-0.4044818575308372
0,"NA",Omnivore,FALSE,5.78907469542583,-1.60853982216705,-0.684022591589068,-0.263828814641517,5.788815888660199,1.6038603485485623,0.670294682814134,0.2553564644300722,5.788815888660199,-1.6038603485485623,-0.670294682814134,-0.2553564644300722
0,Invertivore glean arboreal,Invertivore,FALSE,-0.210575891686253,-1.68400927282182,0.579948567797315,-0.418039112062518,0.21083469845188374,1.6793297992033323,0.593676476572249,0.4095667618510732,-0.21083469845188374,-1.6793297992033323,0.593676476572249,-0.4095667618510732
0,Fugivore glean,Frugivore,FALSE,6.94429939339641,-2.29425296875649,-0.337339090126205,-0.513186238527991,6.944040586630779,2.2895734951380025,0.323611181351271,0.5047138883165462,6.944040586630779,-2.2895734951380025,-0.323611181351271,-0.5047138883165462
0,Invertivore glean arboreal,Invertivore,FALSE,2.15515574391343,-1.52277359561277,-0.571048353539799,-0.0917298394915869,2.1548969371477993,1.5180941219942823,0.557320444764865,0.08325748928014212,2.1548969371477993,-1.5180941219942823,-0.557320444764865,-0.08325748928014212
0,Generalist,Invertivore,FALSE,1.31931418199984,-1.22100809075252,-0.786161513680638,-0.214419936565205,1.3190553752342091,1.2163286171340324,0.772433604905704,0.2059475863537602,1.3190553752342091,-1.2163286171340324,-0.772433604905704,-0.2059475863537602
0,Herbivore ground,Herbivore terrestrial,FALSE,1.2943721867031228,0.8266646782475171,0.1578651675093113,0.38921652171763865,1.294113379937492,0.8313441518660046,0.1715930762842453,0.3976888719290834,1.294113379937492,0.8313441518660046,0.1715930762842453,0.3976888719290834
0,Fugivore glean,Frugivore,FALSE,5.47523130810683,-2.27758566255526,-0.764027776192452,-0.154797633317711,5.474972501341199,2.2729061889367728,0.750299867417518,0.1463252831062662,5.474972501341199,-2.2729061889367728,-0.750299867417518,-0.1463252831062662
0,"NA",Omnivore,FALSE,-0.867058685212044,-1.63601945479136,0.67218233379301,0.814564533729672,0.8673174919776747,1.6313399811728724,0.685910242567944,0.8230368839411167,-0.8673174919776747,-1.6313399811728724,0.685910242567944,0.8230368839411167
0,Invertivore glean arboreal,Invertivore,FALSE,2.34570340060854,0.565476464237195,-0.535338504453688,-0.516315444183351,2.345444593842909,0.5701559378556825,0.521610595678754,0.5078430939719062,2.345444593842909,0.5701559378556825,-0.521610595678754,-0.5078430939719062
0,Invertivore sally air,Invertivore,TRUE,-0.256248628692111,0.89512821856678,-0.814713103063182,-1.25715846585749,0.2565074354577418,0.8998076921852676,0.800985194288248,1.2486861156460451,-0.2565074354577418,0.8998076921852676,-0.800985194288248,-1.2486861156460451
0,Invertivore aerial,Invertivore,FALSE,-3.30093739271777,1.01146388348047,-0.223788467401953,0.156168298016102,3.301196199483401,1.0161433570989575,0.21006055862701897,0.16464064822754676,-3.301196199483401,1.0161433570989575,-0.21006055862701897,0.16464064822754676
0,Nectarivore aerial,Nectarivore,FALSE,-1.85684324817217,-1.24000146742231,0.452929566510812,-1.26856015939935,1.8571020549378008,1.2353219938038225,0.466657475285746,1.2600878091879053,-1.8571020549378008,-1.2353219938038225,0.466657475285746,-1.2600878091879053
0,Invertivore glean arboreal,Invertivore,FALSE,-2.76319912844137,0.520324445130559,-0.710832726593221,0.404636141513323,2.763457935207001,0.5250039187490465,0.697104817818287,0.41310849172476777,-2.763457935207001,0.5250039187490465,-0.697104817818287,0.41310849172476777
0,Fugivore ground,Frugivore,FALSE,4.521235832457055,0.8058244373200131,-0.1230447509201892,-0.2088734052739349,4.520977025691424,0.8105039109385006,0.1093168421452552,0.20040105506249012,4.520977025691424,0.8105039109385006,-0.1093168421452552,-0.20040105506249012
0,Invertivore sally ground,Invertivore,TRUE,2.69233612272483,0.423293716226365,-0.404497619375516,0.0208352475415008,2.692077315959199,0.4279731898448526,0.39076971060058197,0.029307597752945582,2.692077315959199,0.4279731898448526,-0.39076971060058197,0.029307597752945582
0,Aquatic ground,Aquatic predator,FALSE,2.72140620871356,-1.38325574990348,1.28680151024886,-0.0987516626990359,2.7211474019479294,1.3785762762849925,1.300529419023794,0.09027931248759112,2.7211474019479294,-1.3785762762849925,1.300529419023794,-0.09027931248759112
0,Invertivore ground,Invertivore,FALSE,-0.20583201356876,-1.05492038339129,0.667135358955071,-1.09011961675799,0.20609082033439075,1.0502409097728023,0.680863267730005,1.0816472665465453,-0.20609082033439075,-1.0502409097728023,0.680863267730005,-1.0816472665465453
0,Vertivore ground,Vertivore,FALSE,6.21437664454428,0.804596908169901,-0.349773721842563,-0.659834512171311,6.214117837778649,0.8092763817883886,0.336045813067629,0.6513621619598662,6.214117837778649,0.8092763817883886,-0.336045813067629,-0.6513621619598662
0,Generalist,Invertivore,TRUE,3.0623826016203903,0.43093149667670727,-0.376092882489048,-0.06651938831757122,3.0621237948547595,0.43561097029519485,0.36236497371411397,0.058047038106126436,3.0621237948547595,0.43561097029519485,-0.36236497371411397,-0.058047038106126436
0,Invertivore sally air,Invertivore,TRUE,0.39464360190567,1.02231654459444,-1.12479465209887,-1.59218886286627,0.3943847951400392,1.0269960182129276,1.111066743323936,1.5837165126548252,0.3943847951400392,1.0269960182129276,-1.111066743323936,-1.5837165126548252
0,"NA",Omnivore,FALSE,8.185451692124365,1.385034739909695,1.241807581552482,0.611715186961597,8.185192885358735,1.3897142135281826,1.255535490327416,0.6201875371730418,8.185192885358735,1.3897142135281826,1.255535490327416,0.6201875371730418
0,Invertivore glean arboreal,Invertivore,FALSE,-3.53822918181726,0.642493465926308,-0.454347074542563,0.278321159761817,3.538487988582891,0.6471729395447955,0.440619165767629,0.28679350997326175,-3.538487988582891,0.6471729395447955,-0.440619165767629,0.28679350997326175
0,Invertivore bark,Invertivore,FALSE,0.419984894411087,-1.37142940214902,-0.608135023335367,-1.27012813755843,0.4197260876454562,1.3667499285305325,0.5944071145604329,1.2616557873469851,0.4197260876454562,-1.3667499285305325,-0.5944071145604329,-1.2616557873469851
0,Invertivore ground,Invertivore,FALSE,2.8927312176103275,-1.531249751071575,-0.5543376423750126,-0.2568171597941312,2.8924724108446966,1.5265702774530874,0.5406097336000786,0.24834480958268645,2.8924724108446966,-1.5265702774530874,-0.5406097336000786,-0.24834480958268645
0,Aquatic surface,Aquatic predator,FALSE,1.29507747061205,0.821355108954558,1.27095275571063,0.752974980265195,1.2948186638464192,0.8260345825730455,1.284680664485564,0.7614473304766398,1.2948186638464192,0.8260345825730455,1.284680664485564,0.7614473304766398
0,Granivore ground,Granivore,FALSE,3.43418621321805,0.9219252758654646,-0.05804232129562803,-0.12694133519600248,3.433927406452419,0.9266047494839521,0.04431441252069402,0.1184689849845577,3.433927406452419,0.9266047494839521,-0.04431441252069402,-0.1184689849845577
0,Aquatic dive,Aquatic predator,FALSE,4.13918557006175,0.00764744716255161,0.608141876518371,0.919179875852343,4.138926763296119,0.01232692078103917,0.621869785293305,0.9276522260637877,4.138926763296119,0.01232692078103917,0.621869785293305,0.9276522260637877
0,Invertivore ground,Invertivore,FALSE,2.1557057112854934,-0.14937120981325974,0.36578694173722065,0.46612705773037433,2.1554469045198625,0.14469173619477219,0.37951485051215467,0.4745994079418191,2.1554469045198625,-0.14469173619477219,0.37951485051215467,0.4745994079418191
0,Invertivore sally air,Invertivore,FALSE,0.531166249352514,-1.065412189236508,-0.586122423305113,-0.7622065392696885,0.5309074425868833,1.0607327156180204,0.572394514530179,0.7537341890582437,0.5309074425868833,-1.0607327156180204,-0.572394514530179,-0.7537341890582437
0.027777777777777776,Aquatic ground,Aquatic predator,FALSE,7.530064797217102,-1.410851567635965,0.30635090973882223,-0.25086523324614796,7.529805990451472,1.4061720940174773,0.32007881851375625,0.2423928830347032,7.529805990451472,-1.4061720940174773,0.32007881851375625,-0.2423928830347032
0.030303030303030304,"NA",Omnivore,FALSE,6.645527843155788,0.0705898101779025,1.0139862741138792,-0.6951746927173597,6.645269036390157,0.07526928379639006,1.0277141828888132,0.6867023425059149,6.645269036390157,0.07526928379639006,1.0277141828888132,-0.6867023425059149
0.037037037037037035,Invertivore aerial,Invertivore,FALSE,-0.2639748205089215,1.45322288070427,0.321663463484083,0.13508907777950255,0.2642336272745523,1.4579023543227576,0.335391372259017,0.14356142799094734,-0.2642336272745523,1.4579023543227576,0.335391372259017,0.14356142799094734
0.04,Herbivore aquatic ground,Herbivore aquatic,FALSE,3.53169403948638,0.120645241743707,0.541476051967281,0.387605502829941,3.531435232720749,0.12532471536219456,0.555203960742215,0.39607785304138576,3.531435232720749,0.12532471536219456,0.555203960742215,0.39607785304138576
0.04081632653061224,Aquatic ground,Aquatic predator,FALSE,-0.468566551059803,-0.697615540328629,1.02528516314438,-0.15970885429872,0.4688253578254338,0.6929360667101415,1.039013071919314,0.15123650408727524,-0.4688253578254338,-0.6929360667101415,1.039013071919314,-0.15123650408727524
0.0425531914893617,Aquatic perch,Aquatic predator,TRUE,4.660071477553628,0.34648671183280394,-0.18929644342940305,0.11154314811962095,4.659812670787997,0.3511661854512915,0.17556853465446903,0.12001549833106573,4.659812670787997,0.3511661854512915,-0.17556853465446903,0.12001549833106573
0.05172413793103448,Vertivore perch,Vertivore,TRUE,1.1279096859766073,0.2182026974020002,-0.23858701915422434,0.44407855312075906,1.1276508792109765,0.22288217102048777,0.22485911037929032,0.4525509033322038,1.1276508792109765,0.22288217102048777,-0.22485911037929032,0.4525509033322038
0.061224489795918366,"NA",Omnivore,FALSE,6.53739264458271,-0.941855697260807,0.49366894176353,-0.586405374983372,6.53713383781708,0.9371762236423195,0.507396850538464,0.5779330247719272,6.53713383781708,-0.9371762236423195,0.507396850538464,-0.5779330247719272
0.06578947368421052,Aquatic ground,Aquatic predator,FALSE,6.707505475188983,-0.9524530564476188,0.6473669088629525,-0.5982391800677724,6.707246668423352,0.9477735828291313,0.6610948176378865,0.5897668298563277,6.707246668423352,-0.9477735828291313,0.6610948176378865,-0.5897668298563277
0.07142857142857142,Invertivore sally surface,Invertivore,FALSE,2.08765820069859,0.337974481310908,-0.685361341665393,0.0992738044567872,2.087399393932959,0.3426539549293956,0.671633432890459,0.10774615466823198,2.087399393932959,0.3426539549293956,-0.671633432890459,0.10774615466823198
0.07142857142857142,Invertivore bark,Invertivore,FALSE,0.34174039492559855,-1.401521172477735,0.4738774554615047,-0.9597232593549703,0.34148158815996776,1.3968416988592474,0.48760536423643874,0.9512509091435255,0.34148158815996776,-1.3968416988592474,0.48760536423643874,-0.9512509091435255
0.07407407407407407,Generalist,Invertivore,FALSE,2.465245515567605,0.307427488795866,-0.6211684166665785,-0.21423131868827547,2.464986708801974,0.3121069624143536,0.6074405078916445,0.20575896847683067,2.464986708801974,0.3121069624143536,-0.6074405078916445,-0.20575896847683067
