presence_ratio,foraging_niche,trophic_niche,is_noctural,pc1,pc2,pc3,pc4,abs_pc1_delta,abs_pc2_delta,abs_pc3_delta,abs_pc4_delta,pc1_delta,pc2_delta,pc3_delta,pc4_delta
0.07563025210084033,Vertivore air to surface,Vertivore,TRUE,2.7996372382916914,0.46004011511941345,-0.2676126700707999,0.004986824968319311,2.7993784315260606,0.46471958873790103,0.2538847612958659,0.013459175179764093,2.7993784315260606,0.46471958873790103,-0.2538847612958659,0.013459175179764093
0.07692307692307693,Aquatic surface,Aquatic predator,FALSE,4.10554437828713,0.37684390812556645,0.56772756588591,0.07262780461754004,4.105285571521499,0.38152338174405404,0.581455474660844,0.08110015482898482,4.105285571521499,0.38152338174405404,0.581455474660844,0.08110015482898482
0.08333333333333333,Herbivore aquatic ground,Herbivore aquatic,FALSE,5.21260884218174,1.1769937721397867,0.14579187720862113,-0.1968539834490015,5.212350035416109,1.1816732457582744,0.15951978598355515,0.18838163323755674,5.212350035416109,1.1816732457582744,0.15951978598355515,-0.18838163323755674
0.08860759493670886,"NA",Omnivore,FALSE,6.02278519729789,0.47393895964264343,0.7472194005669159,-0.5461133453330027,6.022526390532259,0.478618433261131,0.76094730934185,0.5376409951215579,6.022526390532259,0.478618433261131,0.76094730934185,-0.5376409951215579
0.09523809523809523,Invertivore sally air,Invertivore,FALSE,-0.490853095091639,-0.458494414165341,-1.27451776938241,-0.782554953603513,0.4911119018572698,0.4538149405468534,1.2607898606074759,0.7740826033920682,-0.4911119018572698,-0.4538149405468534,-1.2607898606074759,-0.7740826033920682
0.1076923076923077,Vertivore air to surface,Vertivore,TRUE,2.33610069383667,0.531408009648228,-0.310136654599563,0.040766618438056,2.335841887071039,0.5360874832667155,0.296408745824629,0.04923896864950078,2.335841887071039,0.5360874832667155,-0.296408745824629,0.04923896864950078
0.1111111111111111,Invertivore sally ground,Invertivore,FALSE,2.7217028174412103,0.36266198227965135,-0.2951877141025478,-0.10397575688735437,2.7214440106755795,0.36734145589813894,0.2814598053276138,0.09550340667590959,2.7214440106755795,0.36734145589813894,-0.2814598053276138,-0.09550340667590959
0.12,Fugivore glean,Frugivore,FALSE,5.511585396758797,-1.8022545354372344,-0.5490865593436811,0.0032177560599475005,5.511326589993166,1.7975750618187467,0.5353586505687471,0.011690106271392282,5.511326589993166,-1.7975750618187467,-0.5353586505687471,0.011690106271392282
0.125,Invertivore sally ground,Invertivore,FALSE,-1.5071082138853649,-1.6038836281663875,0.4887539120843965,0.6191393388357018,1.5073670206509957,1.5992041545478999,0.5024818208593305,0.6276116890471466,-1.5073670206509957,-1.5992041545478999,0.5024818208593305,0.6276116890471466
0.125,Granivore ground,Granivore,FALSE,2.18780183700564,0.810606766898836,0.479508277140808,0.490894821805596,2.187543030240009,0.8152862405173236,0.49323618591574203,0.4993671720170408,2.187543030240009,0.8152862405173236,0.49323618591574203,0.4993671720170408
0.125,Invertivore ground,Invertivore,FALSE,2.57704801415512,-1.53134718918797,-0.463167209513943,-0.369875145423246,2.5767892073894894,1.5266677155694823,0.449439300739009,0.36140279521180124,2.5767892073894894,-1.5266677155694823,-0.449439300739009,-0.36140279521180124
0.12903225806451613,"NA",Omnivore,FALSE,7.3348925532688,-1.4589574492367219,0.13651956211755778,-0.35524103407451024,7.334633746503169,1.4542779756182342,0.1502474708924918,0.3467686838630655,7.334633746503169,-1.4542779756182342,0.1502474708924918,-0.3467686838630655
0.13513513513513514,Invertivore ground,Invertivore,FALSE,3.4355921059540817,0.6110113709967342,0.12574224659974545,-0.34661086748600706,3.435333299188451,0.6156908446152217,0.13947015537467947,0.3381385172745623,3.435333299188451,0.6156908446152217,0.13947015537467947,-0.3381385172745623
0.1368421052631579,Aquatic ground,Aquatic predator,FALSE,4.086705790064035,-1.16930164444751,1.414695039347585,-0.9028974918806275,4.086446983298404,1.1646221708290223,1.428422948122519,0.8944251416691827,4.086446983298404,-1.1646221708290223,1.428422948122519,-0.8944251416691827
0.13793103448275862,Aquatic ground,Aquatic predator,FALSE,3.8664065198634097,-0.055042209175786144,0.29077216521732197,0.3406127700290965,3.866147713097779,0.05036273555729858,0.304500073992256,0.3490851202405413,3.866147713097779,-0.05036273555729858,0.304500073992256,0.3490851202405413
0.14285714285714285,"NA",Omnivore,FALSE,3.5733603960114353,1.543234169633485,0.6693933499850335,-0.3393222907164385,3.5731015892458045,1.5479136432519727,0.6831212587599675,0.3308499405049937,3.5731015892458045,1.5479136432519727,0.6831212587599675,-0.3308499405049937
0.14285714285714285,Generalist,Herbivore aquatic,FALSE,4.71282567498441,0.172322326818541,0.477374735590304,0.62906293125739,4.712566868218779,0.17700180043702857,0.49110264436523804,0.6375352814688348,4.712566868218779,0.17700180043702857,0.49110264436523804,0.6375352814688348
0.14583333333333334,"NA",Omnivore,FALSE,2.365429034541607,0.5253511246494732,0.5236188740998502,0.4145036531249331,2.3651702277759763,0.5300305982679607,0.5373467828747842,0.42297600333637786,2.3651702277759763,0.5300305982679607,0.5373467828747842,0.42297600333637786
0.14634146341463414,Aquatic dive,Aquatic predator,FALSE,4.249850356355076,0.15714287685674,1.623683565701515,0.4423976508431855,4.249591549589445,0.16182235047522756,1.637411474476449,0.45087000105463027,4.249591549589445,0.16182235047522756,1.637411474476449,0.45087000105463027
0.15254237288135594,Herbivore aquatic surface,Herbivore aquatic,FALSE,1.9240699221698734,0.04764443271975641,0.30951496580584537,0.7562454282999197,1.9238111154042425,0.05232390633824397,0.3232428745807794,0.7647177785113645,1.9238111154042425,0.05232390633824397,0.3232428745807794,0.7647177785113645
0.15384615384615385,Aquatic surface,Aquatic predator,FALSE,1.8824079185550486,0.2075408110035797,0.6681988744588694,0.02571964613835767,1.8821491117894178,0.21222028462206727,0.6819267832338034,0.03419199634980245,1.8821491117894178,0.21222028462206727,0.6819267832338034,0.03419199634980245
0.16,Vertivore arboreal,Vertivore,FALSE,3.307642283864745,0.6351499981395405,-0.624241133965,-0.454163550789638,3.307383477099114,0.6398294717580281,0.610513225190066,0.4456912005781932,3.307383477099114,0.6398294717580281,-0.610513225190066,-0.4456912005781932
0.16129032258064516,Aquatic perch,Aquatic predator,FALSE,4.49074243517615,0.26144339193682425,-0.2326286528493945,-0.14789912775498537,4.490483628410519,0.26612286555531184,0.21890074407446047,0.1394267775435406,4.490483628410519,0.26612286555531184,-0.21890074407446047,-0.1394267775435406
0.1640625,Generalist,Invertivore,TRUE,0.7258871293896888,0.4121698039722535,-0.2660400068488333,0.03031176838533018,0.7256283226240581,0.4168492775907411,0.25231209807389926,0.03878411859677496,0.7256283226240581,0.4168492775907411,-0.25231209807389926,0.03878411859677496
0.16666666666666666,Herbivore ground,Herbivore terrestrial,FALSE,2.4068461868209488,0.6319661804459588,0.3927687466568965,0.45723165625801526,2.406587380055318,0.6366456540644463,0.4064966554318305,0.46570400646946003,2.406587380055318,0.6366456540644463,0.4064966554318305,0.46570400646946003
0.17692307692307693,Vertivore aerial,Vertivore,FALSE,1.528968980503654,0.4545103044322207,-0.3771854894224744,0.2781320701476767,1.528710173738023,0.45918977805070826,0.36345758064754036,0.2866044203591215,1.528710173738023,0.45918977805070826,-0.36345758064754036,0.2866044203591215
0.19148936170212766,Aquatic surface,Aquatic predator,FALSE,7.801944674334459,-1.905202991375605,0.890546895124319,-0.13277638922547805,7.801685867568828,1.9005235177571174,0.904274803899253,0.12430403901403327,7.801685867568828,-1.9005235177571174,0.904274803899253,-0.12430403901403327
0.2,"NA",Omnivore,TRUE,0.8969898759080568,0.19877018338410316,-0.22549513619831493,0.584454873922199,0.8967310691424261,0.2034496570025907,0.21176722742338092,0.5929272241336437,0.8967310691424261,0.2034496570025907,-0.21176722742338092,0.5929272241336437
0.20930232558139536,Invertivore sally air,Invertivore,TRUE,0.16084453478250516,0.5744966691763352,-0.28991985612439675,-0.4261673323677912,0.1605857280168744,0.5791761427948228,0.27619194734946273,0.41769498215634643,0.1605857280168744,0.5791761427948228,-0.27619194734946273,-0.41769498215634643
0.21052631578947367,Herbivore aquatic ground,Herbivore aquatic,FALSE,5.15497929194555,-0.806685138076082,0.535183426566976,0.502406672261632,5.1547204851799195,0.8020056644575945,0.5489113353419101,0.5108790224730768,5.1547204851799195,-0.8020056644575945,0.5489113353419101,0.5108790224730768
0.2222222222222222,"NA",Omnivore,FALSE,3.72922427911929,-1.26024052651477,1.49398876641565,-0.979074849923087,3.7289654723536594,1.2555610528962824,1.507716675190584,0.9706024997116423,3.7289654723536594,-1.2555610528962824,1.507716675190584,-0.9706024997116423
0.224,Invertivore aerial,Invertivore,TRUE,-0.17942373685588636,0.9199662334367369,-0.1973000021251016,-0.4871950068881321,0.17968254362151712,0.9246457070552244,0.18357209335016758,0.47872265667668734,-0.17968254362151712,0.9246457070552244,-0.18357209335016758,-0.47872265667668734
0.22727272727272727,Generalist,Nectarivore,FALSE,-2.240168694087463,-0.7454981625641577,0.263526699717055,-0.35225326131173934,2.240427500853094,0.7408186889456702,0.277254608491989,0.3437809111002946,-2.240427500853094,-0.7408186889456702,0.277254608491989,-0.3437809111002946
0.22857142857142856,Aquatic ground,Aquatic predator,FALSE,3.5744387996623903,0.20119171906067998,0.3514224042499175,-0.2248213668817165,3.5741799928967595,0.20587119267916754,0.3651503130248515,0.21634901667027173,3.5741799928967595,0.20587119267916754,0.3651503130248515,-0.21634901667027173
0.23076923076923078,Generalist,Frugivore,FALSE,0.7823086865700623,0.18840720035069433,-0.13406315773143163,0.17297287305370757,0.7820498798044315,0.1930866739691819,0.12033524895649761,0.18144522326515233,0.7820498798044315,0.1930866739691819,-0.12033524895649761,0.18144522326515233
0.23958333333333334,Invertivore bark,Invertivore,FALSE,3.732797448787892,0.5003781412741238,-0.519398920648388,-0.3289849799080712,3.732538642022261,0.5050576148926114,0.505671011873454,0.3205126296966264,3.732538642022261,0.5050576148926114,-0.505671011873454,-0.3205126296966264
0.25,Aquatic perch,Aquatic predator,FALSE,2.374211754476427,-1.82055411266304,0.007798591833548932,0.23246102155506065,2.373952947710796,1.8158746390445524,0.02152650060848294,0.24093337176650542,2.373952947710796,-1.8158746390445524,0.02152650060848294,0.24093337176650542
0.25,Aquatic dive,Aquatic predator,FALSE,3.74744341260119,0.178438176691607,1.56410587135142,0.378848354142735,3.7471846058355593,0.18311765031009455,1.577833780126354,0.38732070435417976,3.7471846058355593,0.18311765031009455,1.577833780126354,0.38732070435417976
0.25,"NA",Omnivore,FALSE,6.30238336736727,-1.68410074300665,0.558656129606166,-0.175709084307422,6.302124560601639,1.6794212693881623,0.5723840383811,0.16723673409597722,6.302124560601639,-1.6794212693881623,0.5723840383811,-0.16723673409597722
0.25,Invertivore aerial,Invertivore,FALSE,-3.30093739271777,1.01146388348047,-0.223788467401953,0.156168298016102,3.301196199483401,1.0161433570989575,0.21006055862701897,0.16464064822754676,-3.301196199483401,1.0161433570989575,-0.21006055862701897,0.16464064822754676
0.2553191489361702,Vertivore perch,Vertivore,TRUE,3.744056557521861,0.404462343895908,-0.28212052603776616,0.03855729235813699,3.7437977507562303,0.4091418175143956,0.26839261726283214,0.047029642569581774,3.7437977507562303,0.4091418175143956,-0.26839261726283214,0.047029642569581774
0.25925925925925924,Granivore arboreal,Granivore,FALSE,2.9896522959533476,-0.7411445470034344,-0.705869552004706,0.7006457110522406,2.9893934891877167,0.7364650733849468,0.692141643229772,0.7091180612636854,2.9893934891877167,-0.7364650733849468,-0.692141643229772,0.7091180612636854
0.275,Generalist,Herbivore aquatic,FALSE,3.52327089460295,-0.2019681644940475,0.4864754002384545,0.6523952493627581,3.5230120878373192,0.19728869087555995,0.5002033090133885,0.6608675995742028,3.5230120878373192,-0.19728869087555995,0.5002033090133885,0.6608675995742028
0.2786885245901639,Aquatic ground,Aquatic predator,FALSE,5.9277145006899,-0.530951250349213,0.5992131471043337,0.23206864059575233,5.927455693924269,0.5262717767307254,0.6129410558792677,0.2405409908071971,5.927455693924269,-0.5262717767307254,0.6129410558792677,0.2405409908071971
0.2839506172839506,Generalist,Vertivore,FALSE,1.6784652641792,0.6966254422856615,-0.522623641212231,-0.051267468369755986,1.678206457413569,0.701304915904149,0.508895732437297,0.042795118158311204,1.678206457413569,0.701304915904149,-0.508895732437297,-0.042795118158311204
0.2978723404255319,Aquatic perch,Aquatic predator,FALSE,2.82896626857285,-1.54868315654523,0.06620824273841887,0.019090634522297097,2.828707461807219,1.5440036829267423,0.07993615151335287,0.02756298473374188,2.828707461807219,-1.5440036829267423,0.07993615151335287,0.02756298473374188
0.3082706766917293,Aquatic aerial,Aquatic predator,FALSE,1.5396857136447721,-0.5110482938566788,0.24661423584749143,-0.5100018848414488,1.5394269068791413,0.5063688202381913,0.26034214462242544,0.501529534630004,1.5394269068791413,-0.5063688202381913,0.26034214462242544,-0.501529534630004
0.32432432432432434,Aquatic dive,Aquatic predator,FALSE,2.93768579694049,-0.0667190174741467,1.51930091432708,0.400042179586852,2.9374269901748593,0.062039543855659136,1.533028823102014,0.4085145297982968,2.9374269901748593,-0.062039543855659136,1.533028823102014,0.4085145297982968
0.32786885245901637,Aquatic ground,Aquatic predator,FALSE,6.505466263709427,-1.5926581324087035,0.513768797711339,-0.17025146518123435,6.505207456943796,1.5879786587902158,0.527496706486273,0.16177911496978958,6.505207456943796,-1.5879786587902158,0.527496706486273,-0.16177911496978958
0.33093525179856115,Aquatic aerial,Aquatic predator,FALSE,4.215380754127856,0.4403713292659357,-0.11160519771612146,-0.2838956298870305,4.215121947362225,0.4450508028844233,0.09787728894118744,0.2754232796755857,4.215121947362225,0.4450508028844233,-0.09787728894118744,-0.2754232796755857
0.3333333333333333,Herbivore aquatic ground,Herbivore aquatic,FALSE,1.58296909645872,0.33923138699250255,0.390551505930369,0.1696666771572685,1.5827102896930891,0.34391086061099013,0.40427941470530304,0.1781390273687133,1.5827102896930891,0.34391086061099013,0.40427941470530304,0.1781390273687133
0.3333333333333333,Fugivore glean,Frugivore,FALSE,4.33474798658669,-1.07145218427763,-0.577765321590389,-0.107624730268912,4.334489179821059,1.0667727106591423,0.5640374128154549,0.09915238005746722,4.334489179821059,-1.0667727106591423,-0.5640374128154549,-0.09915238005746722
0.3333333333333333,Fugivore aerial,Frugivore,FALSE,-0.6948238463146612,0.1321995099520136,-0.19666486047491985,0.23322342323466083,0.6950826530802919,0.13687898357050116,0.18293695169998583,0.2416957734461056,-0.6950826530802919,0.13687898357050116,-0.18293695169998583,0.2416957734461056
0.3333333333333333,"NA",Omnivore,FALSE,5.134608856150474,-1.1690365310564934,-1.3214999128244833,-0.050663621227574694,5.134350049384843,1.1643570574380058,1.3077720040495493,0.04219127101612991,5.134350049384843,-1.1643570574380058,-1.3077720040495493,-0.04219127101612991
0.3333333333333333,Aquatic dive,Aquatic predator,FALSE,2.89901626647376,0.288396004100704,1.74248960388391,0.675842420168574,2.898757459708129,0.29307547771919157,1.756217512658844,0.6843147703800188,2.898757459708129,0.29307547771919157,1.756217512658844,0.6843147703800188
0.3492063492063492,Aquatic plunge,Aquatic predator,FALSE,1.4207225714297065,-0.44672571195682975,0.189493491239621,-0.667523189437767,1.4204637646640756,0.44204623833834217,0.20322140001455502,0.6590508392263222,1.4204637646640756,-0.44204623833834217,0.20322140001455502,-0.6590508392263222
0.35135135135135137,Vertivore ground,Vertivore,TRUE,1.62042962674123,0.174303147390304,-0.168404704151952,0.315525284077782,1.620170819975599,0.17898262100879156,0.15467679537701798,0.3239976342892268,1.620170819975599,0.17898262100879156,-0.15467679537701798,0.3239976342892268
0.3548387096774194,Generalist,Herbivore aquatic,FALSE,3.02037196492424,-0.291641826129873,0.6488014024902795,0.8695587877021229,3.020113158158609,0.2869623525113854,0.6625293112652135,0.8780311379135677,3.020113158158609,-0.2869623525113854,0.6625293112652135,0.8780311379135677
0.35507246376811596,Vertivore aerial,Vertivore,FALSE,3.230269718873312,0.49426333734089734,-0.32171487642958513,0.05583559366723917,3.230010912107681,0.4989428109593849,0.3079869676546511,0.06430794387868395,3.230010912107681,0.4989428109593849,-0.3079869676546511,0.06430794387868395
0.35714285714285715,Aquatic plunge,Aquatic predator,FALSE,6.686127022556835,-2.1876441750597397,0.736552867104581,-0.15545282284775863,6.685868215791205,2.1829647014412523,0.750280775879515,0.14698047263631386,6.685868215791205,-2.1829647014412523,0.750280775879515,-0.14698047263631386
0.36363636363636365,Herbivore aquatic surface,Herbivore aquatic,FALSE,2.0414842259019568,0.73678606790344,0.9182784458975587,0.4075089025404137,2.041225419136326,0.7414655415219276,0.9320063546724927,0.4159812527518585,2.041225419136326,0.7414655415219276,0.9320063546724927,0.4159812527518585
0.3671875,Generalist,Vertivore,FALSE,4.184063206789729,0.5614860830078952,-0.3927949415784849,-0.12501520960672927,4.183804400024099,0.5661655566263827,0.37906703280355086,0.11654285939528448,4.183804400024099,0.5661655566263827,-0.37906703280355086,-0.11654285939528448
0.3673469387755102,"NA",Omnivore,FALSE,4.907145618674412,-0.9077826228361497,0.6335884813643633,-0.6569298979188976,4.906886811908781,0.9031031492176622,0.6473163901392973,0.6484575477074528,4.906886811908781,-0.9031031492176622,0.6473163901392973,-0.6484575477074528
0.37037037037037035,Fugivore glean,Frugivore,FALSE,2.739072967627886,-0.7543356887431314,-0.6238163092139741,0.6737207389029314,2.738814160862255,0.7496562151246439,0.6100884004390401,0.68219308911437615,2.738814160862255,-0.7496562151246439,-0.6100884004390401,0.68219308911437615
0.37410071942446044,Aquatic ground,Aquatic predator,FALSE,1.47665161777084,-1.1433799341632955,1.1613776093677373,-0.3919161618087318,1.4763928110052091,1.138700460544808,1.1751055181426713,0.383443811597287,1.4763928110052091,-1.138700460544808,1.1751055181426713,-0.383443811597287
0.3770491803278688,Aquatic surface,Aquatic predator,FALSE,7.159541609475338,-2.0216093965492377,0.8267815702127106,-0.19364416368245,7.159282802709707,2.0169299229307502,0.8405094789876446,0.1851718134710052,7.159282802709707,-2.0169299229307502,0.8405094789876446,-0.1851718134710052
0.3870967741935484,Aquatic perch,Aquatic predator,FALSE,-1.160347187177803,-1.5237006319714785,0.5789578432891206,0.404822973617032,1.1606059939434339,1.519021158352991,0.5926857520640546,0.4132953238284768,-1.1606059939434339,-1.519021158352991,0.5926857520640546,0.4132953238284768
0.3877551020408163,Herbivore ground,Herbivore terrestrial,FALSE,4.168536569105366,0.6203165202357852,0.2811958263237706,0.34944482601781623,4.168277762339735,0.6249959938542727,0.2949237350987046,0.357917176229261,4.168277762339735,0.6249959938542727,0.2949237350987046,0.357917176229261
0.4,Invertivore sally surface,Invertivore,FALSE,-1.2305211431756458,-0.1589350301371053,-0.2018210844322654,0.14002982737241043,1.2307799499412766,0.15425555651861775,0.18809317565733139,0.1485021775838552,-1.2307799499412766,-0.15425555651861775,-0.18809317565733139,0.1485021775838552
0.4,Herbivore aquatic dive,Herbivore aquatic,FALSE,3.09720419024223,0.86420862453225,0.998991089499865,0.694240651632372,3.096945383476599,0.8688880981507375,1.012718998274799,0.7027130018438168,3.096945383476599,0.8688880981507375,1.012718998274799,0.7027130018438168
0.4,"NA",Omnivore,FALSE,2.90417436769239,-0.169302463487274,0.515863533653015,0.924125034908411,2.9039155609267593,0.16462298986878646,0.529591442427949,0.9325973851198558,2.9039155609267593,-0.16462298986878646,0.529591442427949,0.9325973851198558
0.40540540540540543,Aquatic dive,Aquatic predator,FALSE,3.154937702427932,-0.2936247726452758,0.5696518449182154,0.9129628080839851,3.1546788956623013,0.2889452990267882,0.5833797536931494,0.9214351582954299,3.1546788956623013,-0.2889452990267882,0.5833797536931494,0.9214351582954299
0.4166666666666667,Herbivore ground,Herbivore terrestrial,FALSE,3.481373174054955,-0.1468973736020484,0.493762274829683,0.6260017714533825,3.481114367289324,0.14221789998356085,0.507490183604617,0.6344741216648273,3.481114367289324,-0.14221789998356085,0.507490183604617,0.6344741216648273
0.41843971631205673,Vertivore air to surface,Vertivore,FALSE,4.042653887854321,0.5542793012177918,-0.40149968753623977,-0.2202575652953525,4.04239508108869,0.5589587748362793,0.38777177876130575,0.21178521508390774,4.04239508108869,0.5589587748362793,-0.38777177876130575,-0.21178521508390774
