presence_ratio,foraging_niche,trophic_niche,is_noctural,pc1,pc2,pc3,pc4,abs_pc1_delta,abs_pc2_delta,abs_pc3_delta,abs_pc4_delta,pc1_delta,pc2_delta,pc3_delta,pc4_delta
0.42,Invertivore sally ground,Invertivore,TRUE,0.9020681539139394,0.2989300687214192,-0.2322127461548592,0.4060360231351113,0.9018093471483086,0.3036095423399068,0.2184848373799252,0.41450837334655605,0.9018093471483086,0.3036095423399068,-0.2184848373799252,0.41450837334655605
0.42105263157894735,"NA",Omnivore,FALSE,2.8385755796833148,-0.774918859075719,-0.6132713239174644,0.6999676527353043,2.838316772917684,0.7702393854572315,0.5995434151425304,0.708440002946749,2.838316772917684,-0.7702393854572315,-0.5995434151425304,0.708440002946749
0.4222222222222222,Fugivore glean,Frugivore,FALSE,3.382895982697158,0.895700042009675,-0.2535368271957363,-0.37259584868256146,3.382637175931527,0.9003795156281625,0.23980891842080226,0.3641234984711167,3.382637175931527,0.9003795156281625,-0.23980891842080226,-0.3641234984711167
0.42857142857142855,"NA",Omnivore,FALSE,3.375554648886073,-1.56109893161628,-0.64403803326875,-0.09540490449477701,3.375295842120442,1.5564194579977924,0.630310124493816,0.08693255428333223,3.375295842120442,-1.5564194579977924,-0.630310124493816,-0.08693255428333223
0.4444444444444444,Invertivore glean arboreal,Invertivore,FALSE,3.5403144930969965,-1.70625728684129,-0.7869212974494236,-0.3861736909915357,3.5400556863313657,1.7015778132228023,0.7731933886744896,0.37770134078009093,3.5400556863313657,-1.7015778132228023,-0.7731933886744896,-0.37770134078009093
0.4444444444444444,Generalist,Aquatic predator,FALSE,3.47821339884674,0.446822988102821,0.2552392877927788,-0.3602814249850968,3.477954592081109,0.4515024617213086,0.26896719656771284,0.35180907477365203,3.477954592081109,0.4515024617213086,0.26896719656771284,-0.35180907477365203
0.4462809917355372,Herbivore aquatic dive,Herbivore aquatic,FALSE,3.0016242220786107,-0.24844006678542035,0.6527667657933157,0.9188515222323708,3.00136541531298,0.2437605931669328,0.6664946745682497,0.9273238724438155,3.00136541531298,-0.2437605931669328,0.6664946745682497,0.9273238724438155
0.44696969696969696,"NA",Omnivore,FALSE,3.15807086805461,-0.173745260848469,0.48482934004328504,0.542822841984962,3.157812061288979,0.16906578722998145,0.49855724881821906,0.5512951921964068,3.157812061288979,-0.16906578722998145,0.49855724881821906,0.5512951921964068
0.45045045045045046,Scavenger ground,Scavenger,FALSE,5.984757232222043,0.2921854634343458,-0.061620644604297385,-0.14525089125614005,5.984498425456412,0.2968649370528334,0.047892735829363375,0.13677854104469528,5.984498425456412,0.2968649370528334,-0.047892735829363375,-0.13677854104469528
0.46153846153846156,Herbivore aquatic ground,Herbivore aquatic,FALSE,3.53169403948638,0.120645241743707,0.541476051967281,0.387605502829941,3.531435232720749,0.12532471536219456,0.555203960742215,0.39607785304138576,3.531435232720749,0.12532471536219456,0.555203960742215,0.39607785304138576
0.46296296296296297,"NA",Omnivore,FALSE,4.697986805668993,-0.5258837473750166,-0.3996204030094903,-0.054820670944604716,4.697727998903362,0.5212042737565291,0.3858924942345563,0.046348320733159934,4.697727998903362,-0.5212042737565291,-0.3858924942345563,-0.046348320733159934
0.464,Generalist,Aquatic predator,FALSE,0.8890405431392371,0.4038608945694604,0.41528907940695736,-0.2794885338845055,0.8887817363736064,0.408540368187948,0.4290169881818914,0.27101618367306074,0.8887817363736064,0.408540368187948,0.4290169881818914,-0.27101618367306074
0.49122807017543857,Aquatic dive,Aquatic predator,FALSE,2.4200806798274526,0.2421987163024149,0.565459571482236,0.5181183864831925,2.4198218730618217,0.24687818992090246,0.57918748025717,0.5265907366946373,2.4198218730618217,0.24687818992090246,0.57918748025717,0.5265907366946373
0.5,Aquatic ground,Aquatic predator,FALSE,2.56996834233017,0.0891423418306126,0.902646168361699,-0.0281284996769162,2.569709535564539,0.09382181544910016,0.916374077136633,0.01965614946547142,2.569709535564539,0.09382181544910016,0.916374077136633,-0.01965614946547142
0.5,Invertivore ground,Invertivore,FALSE,1.2269896838397274,-1.129995395441665,0.4130022176310415,-0.911851660377879,1.2267308770740966,1.1253159218231774,0.4267301264059755,0.9033793101664342,1.2267308770740966,-1.1253159218231774,0.4267301264059755,-0.9033793101664342
0.5,Nectarivore glean,Nectarivore,FALSE,-2.478920180818697,-0.920912396531159,0.4359869734399397,-0.6692122620775869,2.4791789875843278,0.9162329229126714,0.4497148822148737,0.6607399118661421,-2.4791789875843278,-0.9162329229126714,0.4497148822148737,-0.6607399118661421
0.5,Invertivore ground,Invertivore,FALSE,3.84706979682775,1.29770269500222,-0.26781815115398,-1.24400161613068,3.846810990062119,1.3023821686207075,0.254090242379046,1.2355292659192352,3.846810990062119,1.3023821686207075,-0.254090242379046,-1.2355292659192352
0.5,Nectarivore aerial,Nectarivore,FALSE,-1.41047950931247,-1.69451457397429,-0.362169769676632,-0.136363727406748,1.4107383160781009,1.6898351003558023,0.348441860901698,0.1278913771953032,-1.4107383160781009,-1.6898351003558023,-0.348441860901698,-0.1278913771953032
0.5,Herbivore aquatic dive,Herbivore aquatic,FALSE,2.967774139411995,-0.3279794746699505,0.6027333531571115,0.7225791212797354,2.9675153326463644,0.3233000010514629,0.6164612619320455,0.7310514714911802,2.9675153326463644,-0.3233000010514629,0.6164612619320455,0.7310514714911802
0.512,Aquatic surface,Aquatic predator,FALSE,3.061835600039186,-0.48041962870014826,0.4194057032529781,0.5552651240721204,3.0615767932735554,0.4757401550816607,0.4331336120279121,0.5637374742835651,3.0615767932735554,-0.4757401550816607,0.4331336120279121,0.5637374742835651
0.5151515151515151,Nectarivore glean,Nectarivore,FALSE,-1.6601811482745799,-0.42982753229137977,0.1432477402064671,-0.27355845338249296,1.6604399550402107,0.4251480586728922,0.15697564898140112,0.2650861031710482,-1.6604399550402107,-0.4251480586728922,0.15697564898140112,-0.2650861031710482
0.5163934426229508,Vertivore perch,Vertivore,FALSE,1.277916741255803,0.3670684365787372,-0.3482966508354818,0.016165504826183074,1.2776579344901722,0.3717479101972248,0.33456874206054776,0.024637855037627856,1.2776579344901722,0.3717479101972248,-0.33456874206054776,0.024637855037627856
0.5178571428571429,Aquatic perch,Aquatic predator,FALSE,1.19010756617325,-1.62790440306789,0.219304775432622,-0.160530972795156,1.1898487594076192,1.6232249294494023,0.23303268420755602,0.15205862258371122,1.1898487594076192,-1.6232249294494023,0.23303268420755602,-0.15205862258371122
0.5238095238095238,Herbivore aquatic surface,Herbivore aquatic,FALSE,6.275006968143594,0.2532134766310885,0.5760505428459832,0.3335124436494787,6.274748161377963,0.2578929502495761,0.5897784516209172,0.34198479386092345,6.274748161377963,0.2578929502495761,0.5897784516209172,0.34198479386092345
0.5285714285714286,Aquatic dive,Aquatic predator,FALSE,3.436179659789432,0.23325812325057702,0.320388256386356,0.15115861884981857,3.4359208530238012,0.23793759686906457,0.33411616516129,0.15963096906126334,3.4359208530238012,0.23793759686906457,0.33411616516129,0.15963096906126334
0.5357142857142857,Invertivore sally air,Invertivore,FALSE,-0.490853095091639,-0.458494414165341,-1.27451776938241,-0.782554953603513,0.4911119018572698,0.4538149405468534,1.2607898606074759,0.7740826033920682,-0.4911119018572698,-0.4538149405468534,-1.2607898606074759,-0.7740826033920682
0.5384615384615384,Invertivore ground,Invertivore,FALSE,5.013289433219527,-0.9873008859396613,0.5592680090296164,-0.5241251717347534,5.013030626453896,0.9826214123211737,0.5729959178045504,0.5156528215233086,5.013030626453896,-0.9826214123211737,0.5729959178045504,-0.5156528215233086
0.5384615384615384,Aquatic dive,Aquatic predator,FALSE,2.136669329045088,0.37355855434132,0.8081035410572281,0.3551624803436447,2.136410522279457,0.3782380279598076,0.8218314498321622,0.3636348305550895,2.136410522279457,0.3782380279598076,0.8218314498321622,0.3636348305550895
0.5384615384615384,Aquatic dive,Aquatic predator,FALSE,3.6266035320082035,-0.34591718960912,1.9047624028819767,0.45237598096765036,3.6263447252425727,0.3412377159906324,1.9184903116569108,0.4608483311790951,3.6263447252425727,-0.3412377159906324,1.9184903116569108,0.4608483311790951
0.5384615384615384,Fugivore glean,Frugivore,FALSE,3.9703749748080224,-1.9079692820721639,-0.3630157460218176,0.08939373529228943,3.9701161680423915,1.9032898084536762,0.34928783724688356,0.09786608550373421,3.9701161680423915,-1.9032898084536762,-0.34928783724688356,0.09786608550373421
0.5396825396825397,Aquatic dive,Aquatic predator,FALSE,3.6022416341642844,0.06947348694751582,0.4913647782684026,0.8274830258006357,3.6019828273986536,0.07415296056600337,0.5050926870433365,0.8359553760120805,3.6019828273986536,0.07415296056600337,0.5050926870433365,0.8359553760120805
0.5675675675675675,Herbivore aquatic ground,Herbivore aquatic,FALSE,3.53169403948638,0.120645241743707,0.541476051967281,0.387605502829941,3.531435232720749,0.12532471536219456,0.555203960742215,0.39607785304138576,3.531435232720749,0.12532471536219456,0.555203960742215,0.39607785304138576
0.5729166666666666,Vertivore air to surface,Vertivore,FALSE,2.038762911808824,0.4261070962842022,-0.48071998084396456,-0.00840971719973474,2.0385041050431933,0.43078656990268976,0.46699207206903054,6.26330117100421e-5,2.0385041050431933,0.43078656990268976,-0.46699207206903054,6.26330117100421e-5
0.5815602836879432,Vertivore perch,Vertivore,FALSE,3.7710695850658174,0.4888286220928595,-0.3728820772241517,-0.09506190343346324,3.7708107783001865,0.4935080957113471,0.35915416844921766,0.08658955322201846,3.7708107783001865,0.4935080957113471,-0.35915416844921766,-0.08658955322201846
0.5862068965517241,Aquatic dive,Aquatic predator,FALSE,5.4314197272102955,-0.13250371882570766,1.612823786762325,0.456158385412617,5.431160920444665,0.1278242452072201,1.626551695537259,0.46463073562406176,5.431160920444665,-0.1278242452072201,1.626551695537259,0.46463073562406176
0.5901639344262295,Aquatic dive,Aquatic predator,FALSE,0.7790639175176323,0.4844363718383768,1.234080451655066,0.7459770188759796,0.7788051107520015,0.4891158454568644,1.24780836043,0.7544493690874243,0.7788051107520015,0.4891158454568644,1.24780836043,0.7544493690874243
0.6,Herbivore arboreal,Herbivore terrestrial,FALSE,0.037210637505149385,-0.0027721269424018924,-0.5348364765551726,0.337833981717587,0.03695183073951863,0.0019073466760856682,0.5211085677802386,0.34630633192903176,0.03695183073951863,0.0019073466760856682,-0.5211085677802386,0.34630633192903176
0.6,Invertivore aerial,Invertivore,FALSE,-3.5112587056389266,1.2796478964012765,-0.212745106216329,0.07387397540890554,3.5115175124045575,1.2843273700197642,0.19901719744139498,0.08234632562035032,-3.5115175124045575,1.2843273700197642,-0.19901719744139498,0.08234632562035032
0.616,Generalist,Herbivore aquatic,FALSE,2.825486570265995,0.7619160668864222,1.0275760478912628,0.445581091920948,2.825227763500364,0.7665955405049097,1.0413039566661968,0.4540534421323928,2.825227763500364,0.7665955405049097,1.0413039566661968,0.4540534421323928
0.6204379562043796,Generalist,Granivore,FALSE,-1.5506539869660478,-0.09958425547285833,-0.4511697450580504,0.4974418652389781,1.5509127937316787,0.09490478185437078,0.4374418362831164,0.5059142154504229,-1.5509127937316787,-0.09490478185437078,-0.4374418362831164,0.5059142154504229
0.65,"NA",Omnivore,FALSE,3.4136559509168287,-0.41753010129586116,0.7443866804199959,-0.4028628049572319,3.413397144151198,0.41285062767737357,0.7581145891949299,0.39439045474578716,3.413397144151198,-0.41285062767737357,0.7581145891949299,-0.39439045474578716
0.6666666666666666,Invertivore ground,Invertivore,FALSE,1.93402958140276,-1.12207156421066,1.02135579049753,-0.20418284562303,1.933770774637129,1.1173920905921724,1.035083699272464,0.1957104954115852,1.933770774637129,-1.1173920905921724,1.035083699272464,-0.1957104954115852
0.6666666666666666,Granivore arboreal,Granivore,FALSE,4.854203835328899,-1.0073135338478034,-1.250436716981805,0.1454536312543705,4.853945028563269,1.0026340602293158,1.236708808206871,0.15392598146581526,4.853945028563269,-1.0026340602293158,-1.236708808206871,0.15392598146581526
0.6737588652482269,Herbivore aquatic surface,Herbivore aquatic,FALSE,3.1446778860266185,-0.3844100768458176,0.4331148820887887,0.525416181346195,3.1444190792609876,0.37973060322733004,0.4468427908637227,0.5338885315576398,3.1444190792609876,-0.37973060322733004,0.4468427908637227,0.5338885315576398
0.6842105263157895,Aquatic dive,Aquatic predator,FALSE,4.13918557006175,0.00764744716255161,0.608141876518371,0.919179875852343,4.138926763296119,0.01232692078103917,0.621869785293305,0.9276522260637877,4.138926763296119,0.01232692078103917,0.621869785293305,0.9276522260637877
0.6992481203007519,Aquatic dive,Aquatic predator,FALSE,4.1075733199413635,-0.18702455751953206,0.6941613731534073,-0.312044160806425,4.107314513175733,0.1823450839010445,0.7078892819283413,0.30357181059498023,4.107314513175733,-0.1823450839010445,0.7078892819283413,-0.30357181059498023
0.7014925373134329,Aquatic perch,Aquatic predator,FALSE,0.40051452394289405,-1.5941094974802128,0.3481035461455014,0.21126441183029893,0.40025571717726327,1.5894300238617252,0.3618314549204354,0.2197367620417437,0.40025571717726327,-1.5894300238617252,0.3618314549204354,0.2197367620417437
0.75,Herbivore aquatic ground,Herbivore aquatic,FALSE,3.53169403948638,0.120645241743707,0.541476051967281,0.387605502829941,3.531435232720749,0.12532471536219456,0.555203960742215,0.39607785304138576,3.531435232720749,0.12532471536219456,0.555203960742215,0.39607785304138576
0.75,Herbivore aquatic surface,Herbivore aquatic,FALSE,2.839675782039445,-0.4904919763525465,0.654902603400778,0.7598338921805574,2.839416975273814,0.4858125027340589,0.668630512175712,0.7683062423920022,2.839416975273814,-0.4858125027340589,0.668630512175712,0.7683062423920022
0.7730496453900709,Aquatic ground,Aquatic predator,FALSE,5.342257052169884,-1.123338322724741,0.71833406829741,-0.4046637526664023,5.341998245404253,1.1186588491062535,0.732061977072344,0.39619140245495754,5.341998245404253,-1.1186588491062535,0.732061977072344,-0.39619140245495754
0.7801418439716312,Granivore arboreal,Granivore,FALSE,-1.223074443038011,-0.24852801469680635,-0.37774265248649863,0.578602812322212,1.2233332498036418,0.2438485410783188,0.3640147437115646,0.5870751625336568,-1.2233332498036418,-0.2438485410783188,-0.3640147437115646,0.5870751625336568
0.8085106382978723,Vertivore ground,Vertivore,FALSE,2.450812361135115,-0.027995988753369505,-0.5798465558081105,-0.460742964434511,2.4505535543694843,0.023316515134881945,0.5661186470331765,0.45227061422306625,2.4505535543694843,-0.023316515134881945,-0.5661186470331765,-0.45227061422306625
0.8175182481751825,Invertivore bark,Invertivore,FALSE,-0.1294017314566332,-0.3481083866813242,0.03351164450727322,-0.07822134202182665,0.12966053822226395,0.3434289130628366,0.047239553282207226,0.06974899181038187,-0.12966053822226395,-0.3434289130628366,0.047239553282207226,-0.06974899181038187
0.8297872340425532,Generalist,Invertivore,FALSE,-0.8519528594039097,-0.008932651414381387,-0.1450660245129453,-0.025158094980767955,0.8522116661695405,0.004253177795893826,0.1313381157380113,0.016685744769323173,-0.8522116661695405,-0.004253177795893826,-0.1313381157380113,-0.016685744769323173
0.8405797101449275,Invertivore sally ground,Invertivore,FALSE,-0.3944743448823482,-0.05723660340015763,-0.10632681864278673,-0.05972465966026795,0.394733151647979,0.05255712978167007,0.09259890986785271,0.05125230944882317,-0.394733151647979,-0.05255712978167007,-0.09259890986785271,-0.05125230944882317
0.8723404255319149,Aquatic ground,Aquatic predator,FALSE,0.31579012695348385,0.05002724330504419,0.7535220960491532,-0.2391110780366842,0.31553132018785307,0.054706716923531754,0.7672500048240872,0.23063872782523942,0.31553132018785307,0.054706716923531754,0.7672500048240872,-0.23063872782523942
0.8936170212765957,Invertivore sally air,Invertivore,FALSE,-0.9887655267842808,-0.22616701281037077,-0.2937986181537952,-0.11605126413549538,0.9890243335499115,0.22148753919188321,0.2800707093788612,0.1075789139240506,-0.9890243335499115,-0.22148753919188321,-0.2800707093788612,-0.1075789139240506
0.900709219858156,Aquatic ground,Aquatic predator,FALSE,3.334233721463697,-0.7988280517767388,0.8402156942291467,-0.40401902593970446,3.333974914698066,0.7941485781582512,0.8539436030040807,0.3955466757282597,3.333974914698066,-0.7941485781582512,0.8539436030040807,-0.3955466757282597
0.9219858156028369,"NA",Omnivore,FALSE,3.804512857403344,0.44772991027203957,0.008140217867906543,-0.11852427005085596,3.8042540506377134,0.45240938389052715,0.021868126642840553,0.11005191983941118,3.8042540506377134,0.45240938389052715,0.021868126642840553,-0.11005191983941118
0.9349593495934959,Fugivore glean,Frugivore,FALSE,-0.047474283936235095,0.09416588830610909,-0.13252453878560014,0.18991087752654767,0.04773309070186585,0.09884536192459664,0.11879663001066612,0.19838322773799244,-0.04773309070186585,0.09884536192459664,-0.11879663001066612,0.19838322773799244
0.9772727272727273,Nectarivore aerial,Nectarivore,FALSE,-3.192620897738161,-1.18323122543364,0.6525239165287559,-0.5934074248627271,3.1928797045037918,1.1785517518151523,0.6662518253036899,0.5849350746512824,-3.1928797045037918,-1.1785517518151523,0.6662518253036899,-0.5849350746512824
0.9787234042553191,Invertivore aerial,Invertivore,FALSE,-1.4526458211597437,0.8232400476870805,-0.17678434348471123,-0.0292386999709541,1.4529046279253746,0.827919521305568,0.1630564347097772,0.020766349759509316,-1.4529046279253746,0.827919521305568,-0.1630564347097772,-0.020766349759509316
0.9858156028368794,Invertivore ground,Invertivore,FALSE,-0.3086728558856764,0.15388775767212626,0.11693904107605767,-0.12597079730373514,0.30893166265130717,0.1585672312906138,0.13066694985099167,0.11749844709229036,-0.30893166265130717,0.1585672312906138,0.13066694985099167,-0.11749844709229036
0.9929078014184397,Invertivore glean arboreal,Invertivore,FALSE,-1.3936647995402556,0.05893206218806403,-0.07213577236735426,-0.07456826628697102,1.3939236063058864,0.06361153580655159,0.05840786359242025,0.06609591607552624,-1.3939236063058864,0.06361153580655159,-0.05840786359242025,-0.06609591607552624
1,Granivore ground,Granivore,FALSE,-0.7649348339640172,0.23861502968695036,-0.15952294326388386,0.26391563421662567,0.7651936407296479,0.24329450330543792,0.14579503448894984,0.27238798442807044,-0.7651936407296479,0.24329450330543792,-0.14579503448894984,0.27238798442807044
1,Granivore ground,Granivore,FALSE,3.188722576096683,-0.58923721020362,-0.5063792798714537,0.6185986828821897,3.1884637693310522,0.5845577365851324,0.4926513710965197,0.6270710330936344,3.1884637693310522,-0.5845577365851324,-0.4926513710965197,0.6270710330936344
1,Invertivore aerial,Invertivore,FALSE,-3.30093739271777,1.01146388348047,-0.223788467401953,0.156168298016102,3.301196199483401,1.0161433570989575,0.21006055862701897,0.16464064822754676,-3.301196199483401,1.0161433570989575,-0.21006055862701897,0.16464064822754676
1,Invertivore sally ground,Invertivore,TRUE,2.93235039070171,-0.445961978313692,-0.903445552896923,0.42460639279639,2.9320915839360793,0.4412825046952044,0.889717644121989,0.4330787430078348,2.9320915839360793,-0.4412825046952044,-0.889717644121989,0.4330787430078348
1,"NA",Omnivore,FALSE,0.13680046490189332,0.055303268168640514,-0.0779806682069467,0.08846171137620065,0.13654165813626257,0.05998274178712808,0.0642527594320127,0.09693406158764543,0.13654165813626257,0.05998274178712808,-0.0642527594320127,0.09693406158764543
1,"NA",Omnivore,FALSE,7.13926963794406,1.39434516762873,1.05637552033318,0.600127052661788,7.139010831178429,1.3990246412472176,1.070103429108114,0.6085994028732328,7.139010831178429,1.3990246412472176,1.070103429108114,0.6085994028732328
1,Invertivore ground,Invertivore,FALSE,2.57704801415512,-1.53134718918797,-0.463167209513943,-0.369875145423246,2.5767892073894894,1.5266677155694823,0.449439300739009,0.36140279521180124,2.5767892073894894,-1.5266677155694823,-0.449439300739009,-0.36140279521180124
1,"NA",Omnivore,FALSE,2.4552964532768,-1.59759740898089,-0.140960831269397,0.175448912331812,2.455037646511169,1.5929179353624023,0.127232922494463,0.1839212625432568,2.455037646511169,-1.5929179353624023,-0.127232922494463,0.1839212625432568
1,Granivore arboreal,Granivore,FALSE,3.75745912837849,-1.04088107093562,-1.34555738161866,0.492290635665088,3.757200321612859,1.0362015973171324,1.3318294728437259,0.5007629858765328,3.757200321612859,-1.0362015973171324,-1.3318294728437259,0.5007629858765328
1,Nectarivore aerial,Nectarivore,FALSE,-2.23936739439675,-1.29608603370209,-0.0185429993717789,-0.674678782202911,2.239626201162381,1.2914065600836024,0.0048150905968448905,0.6662064319914662,-2.239626201162381,-1.2914065600836024,-0.0048150905968448905,-0.6662064319914662
1,Nectarivore glean,Nectarivore,FALSE,0.0114124205958143,-0.378927326703989,-0.303083264194154,-1.49473427272048,0.011153613830183545,0.3742478530855014,0.28935535541922,1.4862619225090352,0.011153613830183545,-0.3742478530855014,-0.28935535541922,-1.4862619225090352
1,Invertivore aerial,Invertivore,FALSE,-3.38023947733506,1.18395565739729,-0.619079046094672,-0.109847660167487,3.3804982841006908,1.1886351310157777,0.605351137319738,0.10137530995604221,-3.3804982841006908,1.1886351310157777,-0.605351137319738,-0.10137530995604221
