niche_name,foraging_niche,trophic_niche,is_noctural,total_species,merlin_10_perc_ratio,merlin_20_perc_ratio,birdlife_10_perc_ratio,birdlife_20_perc_ratio,either_10_perc_ratio,either_20_perc_ratio,both_10_perc_ratio,both_20_perc_ratio,pc1,pc2,pc3,pc4
33 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,1,0,0,0,0,0,0,0,0,-2.77537454847579,0.396774019565406,-0.787712157949,0.368141059002241
39 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,3,0,0,0,0,0,0,0,0,5.134608856150474,-1.1690365310564934,-1.3214999128244833,-0.050663621227574694
19 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,1,0,0,0,0,0,0,0,0,-0.394714692522457,-1.11231005399085,0.440441547021805,-0.284420105074531
3 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,1,0,0,0,0,0,0,0,0,-4.23127930372598,-0.843213625210569,0.817821716782389,-0.16190028005205
2 || Omnivore || NA || Nocturnal,"NA",Omnivore,TRUE,1,0,0,0,0,0,0,0,0,3.06305006925112,0.590637292480521,-0.154666446828004,0.0929967610462878
5 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,3,0,0,0,0,0,0,0,0,1.8738109749266,0.568230697899078,-0.5393477554942737,0.014007328029005658
12 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,1,0,0,0,0,0,0,0,0,5.78907469542583,-1.60853982216705,-0.684022591589068,-0.263828814641517
14 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,1,0,0,0,0,0,0,0,0,-0.867058685212044,-1.63601945479136,0.67218233379301,0.814564533729672
57 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,1,0,0,0,0,0,0,0,0,3.72922427911929,-1.26024052651477,1.49398876641565,-0.979074849923087
66 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,2,0,0,0,0,0,0,0,0,3.5733603960114353,1.543234169633485,0.6693933499850335,-0.3393222907164385
36 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,1,0,0,0,0,0,0,0,0,6.30238336736727,-1.68410074300665,0.558656129606166,-0.175709084307422
5 || Omnivore || NA || Nocturnal,"NA",Omnivore,TRUE,2,0,0,0,0,0,0,0,0,1.496920982803445,0.2021957698992416,-0.175130817495636,0.5862115355537401
23 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,7,0,0,0,0,0,0,0,0,6.645527843155789,0.0705898101779025,1.0139862741138792,-0.6951746927173597
44 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,5,0.2,0.2,0,0,0,0,0.2,0.2,7.3348925532688,-1.4589574492367219,0.13651956211755775,-0.35524103407451024
37 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,1,0,0,0,0,0,0,0,0,6.53739264458271,-0.941855697260807,0.49366894176353,-0.586405374983372
74 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,1,0,0,0,0,0,0,0,0,6.85473298239256,0.435863719987983,0.343018056676793,-0.625199066166069
6 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,12,0.25,0.5,0.333,0.5,0.25,0.583,0.333,0.5,3.136912826357758,-0.1733750277350361,0.48741552284409584,0.5745980247285826
1 || Omnivore || NA || Nocturnal,"NA",Omnivore,TRUE,4,0,0,0.25,0.5,0.25,0.5,0,0,0.5970243224603624,0.19705739012653395,-0.2506772955496544,0.5835765431064286
25 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.3657384094914748,-1.7161435830897,-0.03060047386956655,0.288907774080567
24 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,2,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,6.043158727041545,0.0762753569485609,-0.05101059552951445,0.09359180222056995
16 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,1,1,1,1,1,1,1,1,1,2.4552964532768,-1.59759740898089,-0.140960831269397,0.175448912331812
15 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,1,1,1,1,1,1,1,0,1,1.46875744927229,-1.69660206940005,-0.0474445492872105,0.178045609107837
21 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,1,1,1,1,1,1,1,1,1,4.42192188455967,-0.437129525703726,0.478149845941317,-0.604226607925752
4 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,48,0.167,0.313,0.146,0.229,0.167,0.292,0.125,0.313,2.6045727890403665,-0.06445940149502216,-0.4887006624389553,-0.27953513571621097
53 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,3,0,0.333,0,0.333,0,0.333,0,0.333,4.697986805668993,-0.5258837473750166,-0.3996204030094903,-0.054820670944604744
34 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,3,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,7.83672434073093,1.38813821581604,1.1799968944793813,0.6078524755283273
2 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,93,0.097,0.237,0.065,0.215,0.108,0.226,0.054,0.194,3.908494402796828,0.4254623550718937,0.04292154787021765,-0.13945717901739846
8 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,25,0.08,0.24,0.08,0.2,0.08,0.28,0.16,0.2,2.8385755796833143,-0.774918859075719,-0.6132713239174645,0.6999676527353043
10 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,7,0.143,0.286,0.143,0.429,0.143,0.286,0.143,0.429,3.2191185982747,-0.38726348792528453,0.7339586221646177,-0.3361781154627567
47 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,7,0,0,0,0.143,0,0,0,0,6.02278519729789,0.47393895964264343,0.7472194005669159,-0.5461133453330027
7 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,7,0,0.143,0,0.286,0,0.286,0,0.286,4.907145618674412,-0.9077826228361495,0.6335884813643633,-0.6569298979188976
9 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,14,0.286,0.286,0.214,0.286,0.214,0.286,0.286,0.286,2.431486184908033,0.5373896525475914,0.4552064437026144,0.42929203220658646
1 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,824,0.144,0.28,0.16,0.283,0.155,0.288,0.153,0.274,0.008307079812752222,0.0702844735655737,-0.054074250901767644,0.10577194490825537
18 || Omnivore || NA || Diurnal,"NA",Omnivore,FALSE,3,0.333,0.333,0.333,0.667,0.333,0.667,0.333,0.333,3.375554648886073,-1.56109893161628,-0.64403803326875,-0.09540490449477701
2 || Frugivore || Fugivore ground || Diurnal,Fugivore ground,Frugivore,FALSE,6,0,0,0,0,0,0,0,0,4.87629107094936,0.831930752894553,-0.07979455520090555,-0.1964967227086462
4 || Frugivore || Generalist || Diurnal,Generalist,Frugivore,FALSE,3,0,0,0,0,0,0,0,0,2.9726235802379763,-0.3179410031595483,-0.30314255981252836,0.11370719077022258
5 || Frugivore || Generalist || Diurnal,Generalist,Frugivore,FALSE,1,0,0,0,0,0,0,0,0,2.08852683503476,0.285482270940315,-0.223816599457439,0.130594333396805
17 || Frugivore || Fugivore glean || Diurnal,Fugivore glean,Frugivore,FALSE,1,0,0,0,0,0,0,0,0,2.4951060163387,-1.6154506055385,-0.208231484404682,0.349803596119939
60 || Frugivore || Fugivore glean || Diurnal,Fugivore glean,Frugivore,FALSE,3,0,0,0,0,0,0,0,0,6.177253737807273,-1.9536095025235,-0.4643612258156464,-0.049738074704630764
16 || Frugivore || Fugivore glean || Diurnal,Fugivore glean,Frugivore,FALSE,8,0,0,0,0,0,0,0,0,2.4310793496871073,-1.7942912684338377,-0.28300180851907353,0.3146199784603336
13 || Frugivore || Fugivore glean || Diurnal,Fugivore glean,Frugivore,FALSE,2,0.5,0.5,0,0,0.5,0.5,0,0,2.14266312627771,-0.8868257774798709,-1.048580859039941,0.5988021816540725
4 || Frugivore || Fugivore aerial || Nocturnal,Fugivore aerial,Frugivore,TRUE,1,0,0,0,0,0,0,0,0,2.80022242528305,0.161796057253372,-0.585659485647305,-0.22653352573662
39 || Frugivore || Fugivore glean || Diurnal,Fugivore glean,Frugivore,FALSE,2,0,0,0,0,0,0,0,0,5.19770200363185,-1.1593305612026685,-1.177244255417645,0.138884957676359
2 || Frugivore || Generalist || Diurnal,Generalist,Frugivore,FALSE,1,0,0,0,0,0,0,0,0,3.56148275533928,0.869040947646343,-0.377371113719276,-0.412954207742282
70 || Frugivore || Fugivore glean || Diurnal,Fugivore glean,Frugivore,FALSE,3,0,0,0,0,0,0,0,0,6.849191980187626,-2.1703120477083733,-0.571374100115275,-0.20702402285372182
4 || Frugivore || Fugivore ground || Diurnal,Fugivore ground,Frugivore,FALSE,1,0,0,0,0,0,0,0,0,2.39090440150323,0.649186543872773,-0.382545925235891,-0.283133500665667
83 || Frugivore || Fugivore ground || Diurnal,Fugivore ground,Frugivore,FALSE,1,0,0,0,0,0,0,0,0,4.6639850732035,1.40581082358371,-0.535223065326012,-1.11331596861858
69 || Frugivore || Fugivore glean || Diurnal,Fugivore glean,Frugivore,FALSE,1,0,0,0,0,0,0,0,0,5.47523130810683,-2.27758566255526,-0.764027776192452,-0.154797633317711
77 || Frugivore || Fugivore glean || Diurnal,Fugivore glean,Frugivore,FALSE,1,0,0,0,0,0,0,1,1,4.33474798658669,-1.07145218427763,-0.577765321590389,-0.107624730268912
18 || Frugivore || Fugivore glean || Diurnal,Fugivore glean,Frugivore,FALSE,16,0.063,0.25,0.063,0.25,0.063,0.25,0.063,0.25,3.629591135827091,-1.865532148177795,-0.37984851313065626,0.07689424936323902
51 || Frugivore || Fugivore glean || Diurnal,Fugivore glean,Frugivore,FALSE,3,0,0.333,0,0.333,0,0.333,0,0.333,4.740488629125934,-2.356497438492953,-0.13388169725984334,0.21337746814984102
1 || Frugivore || Generalist || Diurnal,Generalist,Frugivore,FALSE,14,0,0,0,0.071,0,0,0,0.071,0.21965419875088804,0.2899764532036305,-0.09142089716219606,0.18869970066137595
4 || Frugivore || Fugivore glean || Diurnal,Fugivore glean,Frugivore,FALSE,15,0.4,0.533,0.333,0.4,0.333,0.533,0.4,0.533,2.5640208996618474,0.6081768256334856,-0.3933196311352145,-0.22432605278746134
1 || Frugivore || Fugivore aerial || Diurnal,Fugivore aerial,Frugivore,FALSE,58,0.069,0.069,0,0.034,0.017,0.034,0.034,0.052,-0.6948238463146613,0.13219950995201354,-0.19666486047491988,0.23322342323466086
12 || Frugivore || Fugivore glean || Diurnal,Fugivore glean,Frugivore,FALSE,11,0.182,0.182,0.091,0.091,0.091,0.182,0.182,0.182,5.330039485563757,-1.7609759080500709,-0.5721934684876906,0.01766025535937794
2 || Frugivore || Fugivore glean || Diurnal,Fugivore glean,Frugivore,FALSE,28,0.143,0.214,0.071,0.179,0.071,0.143,0.107,0.25,3.618517829286187,0.9309725087173355,-0.2165571936490109,-0.42504196025281654
5 || Frugivore || Fugivore glean || Diurnal,Fugivore glean,Frugivore,FALSE,9,0.222,0.222,0.111,0.222,0.111,0.222,0.222,0.222,2.090786476674762,0.6289469595565981,-0.5116162562419398,-0.15677333091584655
1 || Frugivore || Fugivore glean || Diurnal,Fugivore glean,Frugivore,FALSE,390,0.077,0.141,0.069,0.149,0.067,0.151,0.077,0.151,-0.1374505876748427,0.08510563727951438,-0.11480579042803529,0.20108870594786227
8 || Frugivore || Fugivore glean || Diurnal,Fugivore glean,Frugivore,FALSE,19,0.053,0.158,0.053,0.105,0.053,0.158,0.053,0.105,2.739072967627886,-0.7543356887431314,-0.6238163092139741,0.6737207389029315
2 || Granivore || Granivore ground || Diurnal,Granivore ground,Granivore,FALSE,2,0,0,0,0,0,0,0,0,3.43418621321805,0.9219252758654646,-0.05804232129562803,-0.12694133519600248
9 || Granivore || Granivore ground || Diurnal,Granivore ground,Granivore,FALSE,1,0,0,0,0,0,0,0,0,2.18780183700564,0.810606766898836,0.479508277140808,0.490894821805596
5 || Granivore || Granivore ground || Diurnal,Granivore ground,Granivore,FALSE,1,0,0,0,0,0,0,0,0,1.66436501695683,0.790054476925092,-0.231476497394034,0.15593401621882
8 || Granivore || Granivore arboreal || Diurnal,Granivore arboreal,Granivore,FALSE,8,0,0.125,0,0.125,0,0,0.125,0.25,2.9896522959533476,-0.7411445470034342,-0.705869552004706,0.7006457110522405
39 || Granivore || Granivore arboreal || Diurnal,Granivore arboreal,Granivore,FALSE,2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,4.854203835328899,-1.0073135338478034,-1.250436716981805,0.1454536312543705
8 || Granivore || Granivore ground || Diurnal,Granivore ground,Granivore,FALSE,3,1,1,1,1,1,1,1,1,3.188722576096683,-0.58923721020362,-0.5063792798714537,0.6185986828821896
79 || Granivore || Granivore arboreal || Diurnal,Granivore arboreal,Granivore,FALSE,1,1,1,1,1,1,1,1,1,3.75745912837849,-1.04088107093562,-1.34555738161866,0.492290635665088
1 || Granivore || Granivore arboreal || Diurnal,Granivore arboreal,Granivore,FALSE,115,0.061,0.174,0.104,0.226,0.087,0.2,0.07,0.183,-1.223074443038011,-0.24852801469680635,-0.3777426524864987,0.5786028123222121
1 || Granivore || Generalist || Diurnal,Generalist,Granivore,FALSE,57,0.123,0.211,0.123,0.211,0.14,0.246,0.123,0.211,-1.550653986966048,-0.09958425547285836,-0.4511697450580505,0.4974418652389781
1 || Granivore || Granivore ground || Diurnal,Granivore ground,Granivore,FALSE,287,0.143,0.23,0.167,0.268,0.143,0.237,0.146,0.247,-0.7733992933748913,0.23669363788472692,-0.15927223401604362,0.26429187678804655
24 || Scavenger || Scavenger ground || Diurnal,Scavenger ground,Scavenger,FALSE,5,0,0,0,0,0,0,0,0,6.0979636606300165,0.29130307711024317,0.06276928507226583,0.09451080337584357
34 || Scavenger || Scavenger ground || Diurnal,Scavenger ground,Scavenger,FALSE,8,0,0,0,0,0,0,0,0,6.901380675982329,0.2416800637869306,-0.05000966513910096,-0.07648479256213465
2 || Scavenger || Scavenger ground || Diurnal,Scavenger ground,Scavenger,FALSE,9,0.111,0.333,0.111,0.333,0.222,0.333,0,0.333,5.107088377541802,0.33756936663432735,-0.14104703172700714,-0.33957725377969117
5 || Vertivore || Vertivore perch || Nocturnal,Vertivore perch,Vertivore,TRUE,2,0,0,0,0,0,0,0,0,1.76921251156929,0.285283413190265,-0.15178054396016918,0.5678305292669965
2 || Vertivore || Vertivore air to surface || Nocturnal,Vertivore air to surface,Vertivore,TRUE,5,0,0,0,0,0,0,0,0,2.90049495315461,0.414721174416379,-0.2188773431513165,0.0038304529474670196
4 || Vertivore || Vertivore aerial || Diurnal,Vertivore aerial,Vertivore,FALSE,1,0,0,0,0,0,0,0,0,2.48302388870189,0.541431178133146,-0.550497655618552,0.140862122053991
2 || Vertivore || Vertivore ground || Diurnal,Vertivore ground,Vertivore,FALSE,1,0,0,0,0,0,0,0,0,6.21437664454428,0.804596908169901,-0.349773721842563,-0.659834512171311
14 || Vertivore || Vertivore perch || Diurnal,Vertivore perch,Vertivore,FALSE,1,0,0,0,0,0,0,0,0,-1.14941443579813,-1.4306133844367,0.307022385534325,0.575447468354515
2 || Vertivore || Vertivore arboreal || Diurnal,Vertivore arboreal,Vertivore,FALSE,1,0,1,0,0,0,0,0,0,3.88813764761261,0.637353719407054,-0.638777427755243,-0.608699907287066
4 || Vertivore || Vertivore arboreal || Diurnal,Vertivore arboreal,Vertivore,FALSE,2,0,0,0,0,0,0,0,0,2.37609285175063,0.12992747411121952,-0.654430533990885,-0.51150217280079
34 || Vertivore || Vertivore perch || Diurnal,Vertivore perch,Vertivore,FALSE,1,0,0,0,0,0,0,0,0,6.5829812858932,0.0730319335131118,-0.3686337705394,-0.21700499082511
1 || Vertivore || Vertivore aerial || Diurnal,Vertivore aerial,Vertivore,FALSE,3,0,0,0,0,0,0,0,0,0.9247082443704964,0.46350087357253167,-0.46845685927628633,0.207872966515515
4 || Vertivore || Vertivore perch || Nocturnal,Vertivore perch,Vertivore,TRUE,4,0,0,0,0,0,0,0,0,2.585195910798075,0.4014512676510925,-0.4589875278578397,0.0195644985401672
4 || Vertivore || Vertivore air to surface || Nocturnal,Vertivore air to surface,Vertivore,TRUE,3,0,0,0,0,0,0,0,0,2.477028865368487,0.5593609811340756,-0.36301287644619334,0.01884070949298537
9 || Vertivore || Vertivore perch || Diurnal,Vertivore perch,Vertivore,FALSE,1,0,0,0,0,0,0,0,0,2.08851744319728,0.810610536877491,-0.174527027301029,0.351074933168365
2 || Vertivore || Vertivore aerial || Diurnal,Vertivore aerial,Vertivore,FALSE,5,0,0,0,0,0,0,0,0,3.3797188849075956,0.4848297691824476,-0.2759583205917918,0.03883028798988881
2 || Vertivore || Generalist || Diurnal,Generalist,Vertivore,FALSE,20,0,0.05,0,0,0,0,0,0.05,4.334537665093126,0.5333387460163814,-0.39017357810886083,-0.13869623289688077
5 || Vertivore || Vertivore air to surface || Diurnal,Vertivore air to surface,Vertivore,FALSE,3,0,0,0,0,0,0,0,0,1.87174479841531,0.496543686272188,-0.5991841413674607,0.031129728115673334
4 || Vertivore || Vertivore air to surface || Diurnal,Vertivore air to surface,Vertivore,FALSE,8,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,2.638835111815561,0.5590946457121683,-0.4674867743663562,-0.22870610042030254
4 || Vertivore || Generalist || Diurnal,Generalist,Vertivore,FALSE,2,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,2.6793186237557602,0.842959452923032,-0.419008576274725,0.011795023294785545
1 || Vertivore || Vertivore ground || Diurnal,Vertivore ground,Vertivore,FALSE,1,0,0,0,1,0,1,0,0,1.88337207893787,0.228315490568982,-0.535404824335903,-0.355367099888688
4 || Vertivore || Vertivore ground || Diurnal,Vertivore ground,Vertivore,FALSE,1,1,1,1,1,1,1,0,1,3.01825264333236,-0.284307468075721,-0.624288287280318,-0.566118828980334
5 || Vertivore || Vertivore ground || Nocturnal,Vertivore ground,Vertivore,TRUE,1,0,0,0,1,0,0,0,1,1.62042962674123,0.174303147390304,-0.168404704151952,0.315525284077782
5 || Vertivore || Generalist || Diurnal,Generalist,Vertivore,FALSE,6,0,0.167,0,0.333,0,0.333,0,0.167,1.6784652641792002,0.6966254422856615,-0.522623641212231,-0.05126746836975598
2 || Vertivore || Vertivore air to surface || Diurnal,Vertivore air to surface,Vertivore,FALSE,34,0,0.059,0,0.147,0,0.147,0,0.059,4.269825140689604,0.53939174428290515,-0.3801806113716525,-0.20929681114109916
2 || Vertivore || Vertivore perch || Diurnal,Vertivore perch,Vertivore,FALSE,58,0.034,0.052,0.017,0.069,0.017,0.052,0.017,0.069,4.004587618248892,0.5164647982283437,-0.34999698586135136,-0.11227271017854284
