niche_name,foraging_niche,trophic_niche,is_noctural,total_species,merlin_10_perc_ratio,merlin_20_perc_ratio,birdlife_10_perc_ratio,birdlife_20_perc_ratio,either_10_perc_ratio,either_20_perc_ratio,both_10_perc_ratio,both_20_perc_ratio,pc1,pc2,pc3,pc4
2 || Vertivore || Vertivore perch || Nocturnal,Vertivore perch,Vertivore,TRUE,35,0.086,0.171,0.029,0.086,0.029,0.114,0.057,0.171,3.835931136421298,0.40716108829479475,-0.271447685607241,0.040186735827007374
1 || Vertivore || Vertivore perch || Diurnal,Vertivore perch,Vertivore,FALSE,10,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.607282050509366,0.14610002489380636,-0.23373236548867038,-0.012264450729396446
1 || Vertivore || Vertivore perch || Nocturnal,Vertivore perch,Vertivore,TRUE,10,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.8800176662450285,0.1779194146967789,-0.21820310428349,0.4617743493539154
4 || Vertivore || Vertivore perch || Diurnal,Vertivore perch,Vertivore,FALSE,16,0.125,0.188,0.125,0.188,0.125,0.188,0.125,0.188,2.5729670265323414,0.4173019212328799,-0.4822411274347037,-0.01601222787804074
5 || Vertivore || Vertivore aerial || Diurnal,Vertivore aerial,Vertivore,FALSE,7,0.143,0.143,0.143,0.143,0.143,0.143,0.143,0.143,1.7879378674178643,0.4506572033720875,-0.338069188056555,0.30824311456146025
5 || Vertivore || Vertivore perch || Diurnal,Vertivore perch,Vertivore,FALSE,7,0,0.143,0,0.143,0,0.143,0,0.143,1.8097915739690542,0.5784894840078311,-0.47002242606170624,0.020054078176527074
40 || Invertivore || Invertivore sally air || Diurnal,Invertivore sally air,Invertivore,FALSE,2,0,0,0,0,0,0,0,0,0.531166249352514,-1.065412189236508,-0.586122423305113,-0.7622065392696885
42 || Invertivore || Invertivore sally air || Diurnal,Invertivore sally air,Invertivore,FALSE,1,0,0,0,0,0,0,0,0,-0.490853095091639,-0.458494414165341,-1.27451776938241,-0.782554953603513
46 || Invertivore || Invertivore bark || Diurnal,Invertivore bark,Invertivore,FALSE,4,0,0,0,0,0,0,0,0,0.34174039492559855,-1.401521172477735,0.4738774554615047,-0.9597232593549703
1 || Invertivore || Invertivore sally air || Nocturnal,Invertivore sally air,Invertivore,TRUE,14,0,0,0,0,0,0,0,0,0.0630374994737534,0.5949706159915451,-0.2950672402110125,-0.4964448354913806
58 || Invertivore || Invertivore glean arboreal || Diurnal,Invertivore glean arboreal,Invertivore,FALSE,1,0,0,0,0,0,0,0,0,-0.210575891686253,-1.68400927282182,0.579948567797315,-0.418039112062518
4 || Invertivore || Invertivore sally air || Nocturnal,Invertivore sally air,Invertivore,TRUE,1,0,0,0,0,0,0,0,0,2.40435083093652,0.729784673711998,-0.55239464767337,-0.867790903432394
5 || Invertivore || Invertivore sally air || Nocturnal,Invertivore sally air,Invertivore,TRUE,1,0,0,0,0,0,0,0,0,1.53014302910503,0.287861413763399,-0.217856478911775,0.55771771136246
5 || Invertivore || Generalist || Diurnal,Generalist,Invertivore,FALSE,1,0,0,0,0,0,0,0,0,1.55160996338683,0.347111917401969,-0.547711230562865,0.123115119206248
1 || Invertivore || Invertivore sally surface || Nocturnal,Invertivore sally surface,Invertivore,TRUE,6,0,0,0,0,0,0,0,0,0.6395752745138197,0.04286054753585532,-0.5224699259172555,0.3646964062600235
4 || Invertivore || Invertivore sally ground || Nocturnal,Invertivore sally ground,Invertivore,TRUE,1,0,0,0,0,0,0,0,0,2.69233612272483,0.423293716226365,-0.404497619375516,0.0208352475415008
71 || Invertivore || Invertivore sally surface || Diurnal,Invertivore sally surface,Invertivore,FALSE,1,0,0,0,0,0,0,0,0,2.13148074784678,-2.02545213973998,-0.514027860475702,-0.182163686496521
16 || Invertivore || Invertivore glean arboreal || Diurnal,Invertivore glean arboreal,Invertivore,FALSE,1,0,0,0,0,0,0,0,0,2.15515574391343,-1.52277359561277,-0.571048353539799,-0.0917298394915869
2 || Invertivore || Invertivore bark || Diurnal,Invertivore bark,Invertivore,FALSE,5,0,0,0,0,0,0,0,0,3.732797448787892,0.5003781412741238,-0.5193989206483881,-0.3289849799080712
61 || Invertivore || Invertivore glean arboreal || Diurnal,Invertivore glean arboreal,Invertivore,FALSE,1,0,0,0,0,0,0,0,0,-3.53822918181726,0.642493465926308,-0.454347074542563,0.278321159761817
5 || Invertivore || Invertivore sally surface || Diurnal,Invertivore sally surface,Invertivore,FALSE,1,0,0,0,0,0,0,0,0,1.53266700243022,0.46702710756484,-0.525453709292317,0.0820603831563504
4 || Invertivore || Generalist || Diurnal,Generalist,Invertivore,FALSE,4,0,0,0,0,0,0,0,0.25,2.37529161529485,0.361773887339525,-0.578849561284217,-0.06753350020245773
80 || Invertivore || Invertivore sally air || Nocturnal,Invertivore sally air,Invertivore,TRUE,2,0,0,0,0,0,0,0,0,0.06919748660677949,0.9587223815806101,-0.969753877581026,-1.42467366436188
30 || Invertivore || Invertivore aerial || Diurnal,Invertivore aerial,Invertivore,FALSE,1,0,0,0,0,0,0,0,0,-3.30093739271777,1.01146388348047,-0.223788467401953,0.156168298016102
8 || Invertivore || Generalist || Nocturnal,Generalist,Invertivore,TRUE,1,0,0,0,0,0,0,0,0,2.79094648783016,-0.801236143131666,-1.35242094838172,0.343398377131638
52 || Invertivore || Invertivore ground || Diurnal,Invertivore ground,Invertivore,FALSE,2,0,0,0,0,0,0,0,0,-1.91906702999092,0.4698770832554055,1.091041590541005,0.6103068762650145
41 || Invertivore || Invertivore sally air || Diurnal,Invertivore sally air,Invertivore,FALSE,1,0,0,0,0,0,0,0,0,-0.490853095091639,-0.458494414165341,-1.27451776938241,-0.782554953603513
5 || Invertivore || Invertivore glean arboreal || Diurnal,Invertivore glean arboreal,Invertivore,FALSE,1,0,0,0,0,0,0,0,0,1.82213822137784,0.252449677554667,-0.288252819357076,-0.0767958538847336
85 || Invertivore || Invertivore bark || Diurnal,Invertivore bark,Invertivore,FALSE,1,0,0,0,0,0,0,0,0,0.419984894411087,-1.37142940214902,-0.608135023335367,-1.27012813755843
2 || Invertivore || Invertivore sally air || Nocturnal,Invertivore sally air,Invertivore,TRUE,1,0,0,0,0,0,0,0,0,2.88440957405672,0.467606917516453,-0.241830773061328,-0.790759944666117
33 || Invertivore || Invertivore glean arboreal || Diurnal,Invertivore glean arboreal,Invertivore,FALSE,1,0,0,0,0,0,0,0,0,-2.76319912844137,0.520324445130559,-0.710832726593221,0.404636141513323
14 || Invertivore || Generalist || Diurnal,Generalist,Invertivore,FALSE,1,0,0,0,0,0,0,0,0,-1.02910245117284,-1.66538429630975,0.427644214152946,0.534061789091415
5 || Invertivore || Invertivore sally surface || Nocturnal,Invertivore sally surface,Invertivore,TRUE,1,0,0,0,0,0,0,0,0,1.59382436433189,0.485718825578128,-0.428391254978076,0.118596961076325
80 || Invertivore || Generalist || Nocturnal,Generalist,Invertivore,TRUE,2,0,0,0,0,0,0,0,0,0.6820040653751196,0.8255076130063754,-0.8583037602774959,-1.4610615227962551
46 || Invertivore || Invertivore ground || Diurnal,Invertivore ground,Invertivore,FALSE,1,0,0,0,0,0,0,0,0,-0.20583201356876,-1.05492038339129,0.667135358955071,-1.09011961675799
4 || Invertivore || Invertivore sally surface || Diurnal,Invertivore sally surface,Invertivore,FALSE,4,0,0,0,0,0,0,0,0,2.3809611393258927,0.11434653408688855,-0.6307557939040263,-0.10374217073081789
5 || Invertivore || Invertivore sally air || Diurnal,Invertivore sally air,Invertivore,FALSE,1,0,0,0,0,0,0,0,0,1.41303155987416,0.448518835969388,-0.576263611228417,0.125186996156529
14 || Invertivore || Invertivore sally ground || Diurnal,Invertivore sally ground,Invertivore,FALSE,4,0,0,0,0,0,0,0,0,-1.5071082138853649,-1.6038836281663875,0.48875391208439645,0.6191393388357018
18 || Invertivore || Invertivore ground || Diurnal,Invertivore ground,Invertivore,FALSE,6,0.167,0.167,0,0,0.167,0.167,0,0,2.7875034831252585,-1.5312822304437068,-0.5239474980879893,-0.29450315500383617
5 || Invertivore || Invertivore aerial || Diurnal,Invertivore aerial,Invertivore,FALSE,2,0,0,0,0,0,0,0,0,1.639021648260605,0.4943799349444995,-0.5815842367836566,0.234741702100415
2 || Invertivore || Generalist || Nocturnal,Generalist,Invertivore,TRUE,3,0,0,0,0,0,0,0,0,3.16032717572231,0.47576726830425703,-0.409855260572377,-0.07453997995459515
50 || Invertivore || Invertivore aerial || Diurnal,Invertivore aerial,Invertivore,FALSE,2,0,0,0,0,0,0,0,0,-0.2639748205089215,1.45322288070427,0.321663463484083,0.13508907777950255
2 || Invertivore || Invertivore sally ground || Diurnal,Invertivore sally ground,Invertivore,FALSE,1,0,0,0,0,0,0,0,0,2.98305341528795,0.187147137028806,-0.0894161368330634,-0.150026003044374
4 || Invertivore || Invertivore sally ground || Diurnal,Invertivore sally ground,Invertivore,FALSE,3,0,0,0,0,0,0,0,0,2.5076939288620266,0.45102289388929734,-0.45168915360034867,-0.05468793968755784
10 || Invertivore || Invertivore ground || Diurnal,Invertivore ground,Invertivore,FALSE,2,0,0,0,0,0,0,0,0,3.954966380223275,-0.3274729277224805,0.6621906802583231,-6.743273697040059e-4
25 || Invertivore || Invertivore sally ground || Diurnal,Invertivore sally ground,Invertivore,FALSE,1,0,0,0,0,0,0,0,0,1.39155320437621,-1.55239176923386,-0.0483770882329723,0.309050186101609
29 || Invertivore || Invertivore aerial || Diurnal,Invertivore aerial,Invertivore,FALSE,1,1,1,0,0,1,1,0,0,-3.30093739271777,1.01146388348047,-0.223788467401953,0.156168298016102
28 || Invertivore || Invertivore aerial || Diurnal,Invertivore aerial,Invertivore,FALSE,1,0,0,0,0,0,0,0,0,-3.30093739271777,1.01146388348047,-0.223788467401953,0.156168298016102
25 || Invertivore || Invertivore sally surface || Diurnal,Invertivore sally surface,Invertivore,FALSE,1,0,0,0,0,0,0,0,0,1.52229125508851,-1.47271388845842,-0.252982302110806,0.400260736280625
15 || Invertivore || Invertivore sally ground || Diurnal,Invertivore sally ground,Invertivore,FALSE,2,0,0,0,0,0,0,0,0,1.4590992816848352,-1.75943913284311,-0.0312625276411617,0.2200287026832845
54 || Invertivore || Generalist || Diurnal,Generalist,Invertivore,FALSE,1,0,0,0,0,0,0,0,0,1.31931418199984,-1.22100809075252,-0.786161513680638,-0.214419936565205
6 || Invertivore || Invertivore ground || Diurnal,Invertivore ground,Invertivore,FALSE,3,0,0,0,0,0,0,0,0,2.1557057112854934,-0.14937120981325974,0.36578694173722065,0.46612705773037433
21 || Invertivore || Invertivore ground || Diurnal,Invertivore ground,Invertivore,FALSE,2,0,0,0,0,0,0,0,0,4.442065676919825,-1.0608731619052056,0.535219617293675,-0.7423897991492494
4 || Invertivore || Generalist || Nocturnal,Generalist,Invertivore,TRUE,2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,2.51798813048329,0.41925027599286746,-0.3111871770278605,-0.02104359073342565
63 || Invertivore || Invertivore aerial || Diurnal,Invertivore aerial,Invertivore,FALSE,1,1,1,1,1,1,1,1,1,-3.38023947733506,1.18395565739729,-0.619079046094672,-0.109847660167487
11 || Invertivore || Invertivore ground || Diurnal,Invertivore ground,Invertivore,FALSE,1,0,1,0,1,0,1,0,1,1.93402958140276,-1.12207156421066,1.02135579049753,-0.20418284562303
5 || Invertivore || Invertivore sally ground || Diurnal,Invertivore sally ground,Invertivore,FALSE,1,1,1,1,1,1,1,1,1,1.82864879556892,0.423982966658142,-0.689694726335089,-0.0126524834870243
43 || Invertivore || Invertivore sally air || Diurnal,Invertivore sally air,Invertivore,FALSE,1,0,1,0,1,0,1,0,1,-0.490853095091639,-0.458494414165341,-1.27451776938241,-0.782554953603513
8 || Invertivore || Invertivore sally ground || Nocturnal,Invertivore sally ground,Invertivore,TRUE,1,1,1,1,1,1,1,1,1,2.93235039070171,-0.445961978313692,-0.903445552896923,0.42460639279639
82 || Invertivore || Invertivore ground || Diurnal,Invertivore ground,Invertivore,FALSE,1,0,1,1,1,0,1,1,1,3.84706979682775,1.29770269500222,-0.26781815115398,-1.24400161613068
1 || Invertivore || Invertivore glean arboreal || Diurnal,Invertivore glean arboreal,Invertivore,FALSE,1145,0.078,0.176,0.082,0.18,0.082,0.185,0.08,0.178,-1.4215634824062102,0.06242050231891272,-0.06726764578449813,-0.07310458222433525
18 || Invertivore || Invertivore glean arboreal || Diurnal,Invertivore glean arboreal,Invertivore,FALSE,3,0,0,0,0.333,0,0,0,0,3.5403144930969965,-1.70625728684129,-0.7869212974494237,-0.3861736909915357
1 || Invertivore || Invertivore aerial || Diurnal,Invertivore aerial,Invertivore,FALSE,157,0.096,0.268,0.089,0.223,0.108,0.236,0.083,0.242,-1.4920301201332513,0.8274293484863492,-0.1716276569458712,-0.03260150764065308
1 || Invertivore || Generalist || Nocturnal,Generalist,Invertivore,TRUE,30,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.4759841266029584,0.43008722670948296,-0.2661760276905656,-0.024710238040118567
1 || Invertivore || Invertivore sally ground || Nocturnal,Invertivore sally ground,Invertivore,TRUE,16,0,0.063,0,0.063,0,0.063,0,0.063,0.5164024622815885,0.28148186195105573,-0.2058584699828137,0.4973150743531459
1 || Invertivore || Invertivore ground || Diurnal,Invertivore ground,Invertivore,FALSE,625,0.094,0.163,0.09,0.181,0.093,0.165,0.091,0.163,-0.3484821940284484,0.1556441858966724,0.1240282724267107,-0.12479792885576622
1 || Invertivore || Invertivore sally ground || Diurnal,Invertivore sally ground,Invertivore,FALSE,130,0.069,0.177,0.077,0.169,0.069,0.162,0.092,0.177,-0.47487279901524787,-0.02716834048166989,-0.0999584860892258,-0.06767016623594109
1 || Invertivore || Invertivore sally air || Diurnal,Invertivore sally air,Invertivore,FALSE,182,0.082,0.187,0.104,0.203,0.088,0.198,0.088,0.198,-1.0019622140736129,-0.22987407791355624,-0.29224661269734115,-0.11737674908215488
2 || Invertivore || Invertivore ground || Diurnal,Invertivore ground,Invertivore,FALSE,15,0.133,0.133,0.133,0.2,0.133,0.133,0.133,0.133,3.433500425160565,0.4085524579184847,0.07160479025588531,-0.3526735908518804
4 || Invertivore || Invertivore bark || Diurnal,Invertivore bark,Invertivore,FALSE,5,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,3.127260035044484,-0.740152954027933,-0.16926808512688135,-0.306990882747515
7 || Invertivore || Invertivore ground || Diurnal,Invertivore ground,Invertivore,FALSE,5,0.4,0.4,0.2,0.4,0.2,0.4,0.2,0.4,5.013289433219527,-0.9873008859396613,0.5592680090296164,-0.5241251717347534
1 || Invertivore || Generalist || Diurnal,Generalist,Invertivore,FALSE,191,0.105,0.241,0.115,0.246,0.099,0.236,0.094,0.241,-0.8973881681559661,-0.015247575201876062,-0.13885882781751213,-0.02702677582220917
1 || Invertivore || Invertivore bark || Diurnal,Invertivore bark,Invertivore,FALSE,240,0.092,0.179,0.096,0.179,0.1,0.183,0.108,0.188,-0.18519509523821964,-0.34731139606482897,0.03986014593969074,-0.07990728634501232
1 || Invertivore || Invertivore aerial || Nocturnal,Invertivore aerial,Invertivore,TRUE,49,0.061,0.082,0.041,0.041,0.041,0.041,0.041,0.082,-0.17942373685588636,0.9199662334367369,-0.19730000212510154,-0.48719500688813205
4 || Invertivore || Invertivore glean arboreal || Diurnal,Invertivore glean arboreal,Invertivore,FALSE,9,0.222,0.222,0.222,0.222,0.222,0.222,0.222,0.222,2.2138415405429246,-0.35009428927185077,-0.7189236193081214,-0.3096169153999275
5 || Invertivore || Invertivore sally ground || Nocturnal,Invertivore sally ground,Invertivore,TRUE,7,0.143,0.286,0,0.143,0.286,0.286,0,0.143,1.7835897347878844,0.3388116841965356,-0.2924510916909632,0.19739819177960374
5 || Invertivore || Generalist || Nocturnal,Generalist,Invertivore,TRUE,7,0.143,0.286,0.143,0.143,0.143,0.143,0.143,0.286,1.57667996243821,0.31682276849563884,-0.2538101176745771,0.2703977011294937
4 || Invertivore || Invertivore ground || Diurnal,Invertivore ground,Invertivore,FALSE,7,0.143,0.143,0.143,0.143,0.143,0.143,0.143,0.143,2.6191852451009687,-0.06652616761992783,-0.3179449313436065,-0.3791970137717652
1 || Invertivore || Invertivore sally surface || Diurnal,Invertivore sally surface,Invertivore,FALSE,216,0.042,0.06,0.023,0.051,0.028,0.056,0.032,0.06,-1.2922136014447554,-0.15621044918053395,-0.19661991699726827,0.1432303573811582
27 || Invertivore || Invertivore aerial || Diurnal,Invertivore aerial,Invertivore,FALSE,3,0.333,0.667,0.667,0.667,0.333,0.667,0.667,0.667,-3.5112587056389266,1.2796478964012765,-0.212745106216329,0.07387397540890554
72 || Nectarivore || Nectarivore aerial || Diurnal,Nectarivore aerial,Nectarivore,FALSE,1,0,0,0,0,0,0,0,0,-3.91169928233751,-0.596947736948527,1.46569770542801,-0.0793809266948943
84 || Nectarivore || Nectarivore aerial || Diurnal,Nectarivore aerial,Nectarivore,FALSE,1,0,0,0,0,0,0,0,0,-4.0364831208355,0.088460758887326,0.487478250266087,-0.710896172801761
65 || Nectarivore || Nectarivore glean || Diurnal,Nectarivore glean,Nectarivore,FALSE,1,0,0,0,0,0,0,0,0,-2.32686802287023,-1.28121968204339,0.757414778342026,0.170820799780872
78 || Nectarivore || Nectarivore aerial || Diurnal,Nectarivore aerial,Nectarivore,FALSE,1,0,0,0,0,0,0,0,0,-4.48641095705668,-1.19998475781344,1.35748839978653,0.210347066941021
67 || Nectarivore || Nectarivore aerial || Diurnal,Nectarivore aerial,Nectarivore,FALSE,1,0,0,0,0,0,0,0,0,-1.85684324817217,-1.24000146742231,0.452929566510812,-1.26856015939935
45 || Nectarivore || Nectarivore glean || Diurnal,Nectarivore glean,Nectarivore,FALSE,2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,-0.16363002573744237,-0.2990376989779305,-0.0655993580456325,-1.293573858234975
1 || Nectarivore || Nectarivore aerial || Diurnal,Nectarivore aerial,Nectarivore,FALSE,2,0.5,0.5,0.5,1,0.5,1,0.5,0.5,-1.82492345185461,-1.49530030383819,-0.19035638452420545,-0.4055212548048295
